,Fecha,Equipo local,Equipo visitante,Resultado,Jornada, victoria_local,goles_locales,goles_visitante,goles_totales,victoria_local,Over_60
0,08/06/2025,SG BBM Bietigheim,SC Magdeburg,25 - 35,34,,25,35,60,0,0
1,08/06/2025,TBV Lemgo Lippe,FRISCH AUF! Göppingen,29 - 29,34,,29,29,58,0,0
2,08/06/2025,SG Flensburg-Handewitt,Handball Sport Verein Hamburg,40 - 37,34,,40,37,77,1,1
3,08/06/2025,HSG Wetzlar,HC Erlangen,21 - 25,34,,21,25,46,0,0
4,08/06/2025,Rhein-Neckar Löwen,Füchse Berlin,33 - 38,34,,33,38,71,0,1
5,08/06/2025,VfL Gummersbach,TSV Hannover-Burgdorf,39 - 29,34,,39,29,68,1,1
6,08/06/2025,TVB Stuttgart,SC DHfK Leipzig,29 - 28,34,,29,28,57,1,0
7,08/06/2025,1. VfL Potsdam,MT Melsungen,26 - 31,34,,26,31,57,0,0
8,08/06/2025,THW Kiel,ThSV Eisenach,36 - 35,34,,36,35,71,1,1
9,05/06/2025,Füchse Berlin,VfL Gummersbach,45 - 35,33,,45,35,80,1,1
10,05/06/2025,Handball Sport Verein Hamburg,HSG Wetzlar,33 - 29,33,,33,29,62,1,1
11,05/06/2025,FRISCH AUF! Göppingen,TVB Stuttgart,28 - 27,33,,28,27,55,1,0
12,04/06/2025,SC Magdeburg,SG Flensburg-Handewitt,35 - 27,33,,35,27,62,1,1
13,04/06/2025,TSV Hannover-Burgdorf,THW Kiel,29 - 29,33,,29,29,58,0,0
14,04/06/2025,SC DHfK Leipzig,SG BBM Bietigheim,25 - 34,33,,25,34,59,0,0
15,04/06/2025,MT Melsungen,TBV Lemgo Lippe,26 - 26,33,,26,26,52,0,0
16,04/06/2025,ThSV Eisenach,1. VfL Potsdam,37 - 19,33,,37,19,56,1,0
17,01/06/2025,SG Flensburg-Handewitt,TSV Hannover-Burgdorf,34 - 32,32,,34,32,66,1,1
18,01/06/2025,TBV Lemgo Lippe,SC Magdeburg,29 - 31,32,,29,31,60,0,0
19,01/06/2025,TVB Stuttgart,Füchse Berlin,20 - 35,32,,20,35,55,0,0
20,01/06/2025,MT Melsungen,ThSV Eisenach,26 - 25,32,,26,25,51,1,0
21,01/06/2025,HSG Wetzlar,Rhein-Neckar Löwen,30 - 30,32,,30,30,60,0,0
22,01/06/2025,SG BBM Bietigheim,HC Erlangen,23 - 29,32,,23,29,52,0,0
23,31/05/2025,VfL Gummersbach,SC DHfK Leipzig,32 - 31,32,,32,31,63,1,1
24,31/05/2025,1. VfL Potsdam,FRISCH AUF! Göppingen,21 - 25,32,,21,25,46,0,0
25,31/05/2025,THW Kiel,Handball Sport Verein Hamburg,38 - 37,32,,38,37,75,1,1
26,29/05/2025,SG BBM Bietigheim,SG Flensburg-Handewitt,29 - 29,31,,29,29,58,0,0
27,29/05/2025,Rhein-Neckar Löwen,TVB Stuttgart,26 - 33,31,,26,33,59,0,0
28,29/05/2025,Füchse Berlin,MT Melsungen,37 - 29,31,,37,29,66,1,1
29,28/05/2025,THW Kiel,SC DHfK Leipzig,39 - 24,31,,39,24,63,1,1
30,28/05/2025,TSV Hannover-Burgdorf,1. VfL Potsdam,26 - 27,31,,26,27,53,0,0
31,28/05/2025,HC Erlangen,SC Magdeburg,23 - 34,31,,23,34,57,0,0
32,28/05/2025,HSG Wetzlar,TBV Lemgo Lippe,20 - 26,31,,20,26,46,0,0
33,28/05/2025,VfL Gummersbach,FRISCH AUF! Göppingen,41 - 25,31,,41,25,66,1,1
34,28/05/2025,Handball Sport Verein Hamburg,ThSV Eisenach,31 - 29,31,,31,29,60,1,0
35,25/05/2025,1. VfL Potsdam,SC Magdeburg,23 - 37,4,,23,37,60,0,0
36,24/05/2025,TVB Stuttgart,SG BBM Bietigheim,26 - 30,26,,26,30,56,0,0
37,22/05/2025,SC Magdeburg,ThSV Eisenach,33 - 32,16,,33,32,65,1,1
38,21/05/2025,Rhein-Neckar Löwen,VfL Gummersbach,32 - 34,12,,32,34,66,0,1
39,19/05/2025,SC Magdeburg,TSV Hannover-Burgdorf,34 - 28,30,,34,28,62,1,1
40,19/05/2025,SC DHfK Leipzig,Handball Sport Verein Hamburg,25 - 29,30,,25,29,54,0,0
41,19/05/2025,FRISCH AUF! Göppingen,Füchse Berlin,28 - 43,30,,28,43,71,0,1
42,19/05/2025,TBV Lemgo Lippe,SG BBM Bietigheim,33 - 21,30,,33,21,54,1,0
43,19/05/2025,MT Melsungen,HSG Wetzlar,33 - 27,30,,33,27,60,1,0
44,18/05/2025,TVB Stuttgart,HC Erlangen,27 - 30,30,,27,30,57,0,0
45,18/05/2025,SG Flensburg-Handewitt,Rhein-Neckar Löwen,28 - 33,30,,28,33,61,0,1
46,18/05/2025,ThSV Eisenach,VfL Gummersbach,30 - 34,30,,30,34,64,0,1
47,18/05/2025,1. VfL Potsdam,THW Kiel,22 - 25,30,,22,25,47,0,0
48,16/05/2025,TSV Hannover-Burgdorf,MT Melsungen,23 - 29,29,,23,29,52,0,0
49,16/05/2025,SG BBM Bietigheim,FRISCH AUF! Göppingen,31 - 30,29,,31,30,61,1,1
50,15/05/2025,HC Erlangen,SC DHfK Leipzig,23 - 25,29,,23,25,48,0,0
51,15/05/2025,VfL Gummersbach,SC Magdeburg,31 - 32,29,,31,32,63,0,1
52,15/05/2025,Rhein-Neckar Löwen,1. VfL Potsdam,29 - 26,29,,29,26,55,1,0
53,15/05/2025,Handball Sport Verein Hamburg,TVB Stuttgart,41 - 28,29,,41,28,69,1,1
54,15/05/2025,THW Kiel,TBV Lemgo Lippe,35 - 29,29,,35,29,64,1,1
55,15/05/2025,HSG Wetzlar,SG Flensburg-Handewitt,28 - 34,29,,28,34,62,0,1
56,15/05/2025,Füchse Berlin,ThSV Eisenach,34 - 26,29,,34,26,60,1,0
57,04/05/2025,MT Melsungen,Rhein-Neckar Löwen,25 - 22,28,,25,22,47,1,0
58,04/05/2025,Füchse Berlin,SG BBM Bietigheim,42 - 30,28,,42,30,72,1,1
59,04/05/2025,TVB Stuttgart,THW Kiel,32 - 35,28,,32,35,67,0,1
60,04/05/2025,SC Magdeburg,Handball Sport Verein Hamburg,37 - 28,28,,37,28,65,1,1
61,04/05/2025,FRISCH AUF! Göppingen,HC Erlangen,25 - 24,28,,25,24,49,1,0
62,03/05/2025,1. VfL Potsdam,SG Flensburg-Handewitt,26 - 34,28,,26,34,60,0,0
63,02/05/2025,ThSV Eisenach,TSV Hannover-Burgdorf,26 - 31,28,,26,31,57,0,0
64,02/05/2025,TBV Lemgo Lippe,VfL Gummersbach,35 - 26,28,,35,26,61,1,1
65,01/05/2025,SC DHfK Leipzig,HSG Wetzlar,30 - 18,28,,30,18,48,1,0
66,01/05/2025,HC Erlangen,Rhein-Neckar Löwen,34 - 25,33,,34,25,59,1,0
67,27/04/2025,Handball Sport Verein Hamburg,FRISCH AUF! Göppingen,31 - 30,27,,31,30,61,1,1
68,27/04/2025,HSG Wetzlar,SC Magdeburg,29 - 32,27,,29,32,61,0,1
69,26/04/2025,SG Flensburg-Handewitt,TVB Stuttgart,32 - 27,27,,32,27,59,1,0
70,26/04/2025,HC Erlangen,MT Melsungen,25 - 31,27,,25,31,56,0,0
71,26/04/2025,SG BBM Bietigheim,ThSV Eisenach,26 - 34,27,,26,34,60,0,0
72,25/04/2025,TSV Hannover-Burgdorf,TBV Lemgo Lippe,30 - 29,27,,30,29,59,1,0
73,25/04/2025,VfL Gummersbach,1. VfL Potsdam,31 - 27,27,,31,27,58,1,0
74,24/04/2025,Rhein-Neckar Löwen,SC DHfK Leipzig,35 - 34,27,,35,34,69,1,1
75,20/04/2025,Füchse Berlin,TSV Hannover-Burgdorf,37 - 33,26,,37,33,70,1,1
76,19/04/2025,MT Melsungen,VfL Gummersbach,26 - 25,26,,26,25,51,1,0
77,19/04/2025,SC Magdeburg,Rhein-Neckar Löwen,30 - 27,26,,30,27,57,1,0
78,19/04/2025,FRISCH AUF! Göppingen,THW Kiel,29 - 36,26,,29,36,65,0,1
79,17/04/2025,TBV Lemgo Lippe,Handball Sport Verein Hamburg,41 - 29,26,,41,29,70,1,1
80,17/04/2025,SC DHfK Leipzig,SG Flensburg-Handewitt,31 - 33,26,,31,33,64,0,1
81,17/04/2025,1. VfL Potsdam,HSG Wetzlar,32 - 28,26,,32,28,60,1,0
82,17/04/2025,ThSV Eisenach,HC Erlangen,26 - 26,26,,26,26,52,0,0
83,16/04/2025,SC Magdeburg,TVB Stuttgart,31 - 20,24,,31,20,51,1,0
84,16/04/2025,THW Kiel,Füchse Berlin,34 - 36,27,,34,36,70,0,1
85,10/04/2025,TBV Lemgo Lippe,1. VfL Potsdam,32 - 23,15,,32,23,55,1,0
86,10/04/2025,SC Magdeburg,HC Erlangen,30 - 19,17,,30,19,49,1,0
87,06/04/2025,TSV Hannover-Burgdorf,FRISCH AUF! Göppingen,30 - 36,25,,30,36,66,0,1
88,06/04/2025,SC DHfK Leipzig,SC Magdeburg,30 - 31,25,,30,31,61,0,1
89,06/04/2025,SG Flensburg-Handewitt,ThSV Eisenach,39 - 39,25,,39,39,78,0,1
90,05/04/2025,THW Kiel,VfL Gummersbach,31 - 25,25,,31,25,56,1,0
91,05/04/2025,HC Erlangen,Füchse Berlin,31 - 31,25,,31,31,62,0,1
92,05/04/2025,SG BBM Bietigheim,MT Melsungen,28 - 32,25,,28,32,60,0,0
93,05/04/2025,Rhein-Neckar Löwen,TBV Lemgo Lippe,33 - 26,25,,33,26,59,1,0
94,04/04/2025,HSG Wetzlar,TVB Stuttgart,26 - 28,25,,26,28,54,0,0
95,03/04/2025,Handball Sport Verein Hamburg,1. VfL Potsdam,28 - 23,25,,28,23,51,1,0
96,30/03/2025,Füchse Berlin,Handball Sport Verein Hamburg,40 - 35,24,,40,35,75,1,1
97,29/03/2025,TBV Lemgo Lippe,SG Flensburg-Handewitt,34 - 29,24,,34,29,63,1,1
98,29/03/2025,1. VfL Potsdam,HC Erlangen,23 - 26,24,,23,26,49,0,0
99,29/03/2025,MT Melsungen,THW Kiel,27 - 22,24,,27,22,49,1,0
100,28/03/2025,FRISCH AUF! Göppingen,SC DHfK Leipzig,29 - 27,24,,29,27,56,1,0
101,28/03/2025,ThSV Eisenach,Rhein-Neckar Löwen,30 - 35,24,,30,35,65,0,1
102,27/03/2025,TSV Hannover-Burgdorf,SG BBM Bietigheim,32 - 18,24,,32,18,50,1,0
103,27/03/2025,VfL Gummersbach,HSG Wetzlar,33 - 24,24,,33,24,57,1,0
104,23/03/2025,SC DHfK Leipzig,TBV Lemgo Lippe,26 - 35,23,,26,35,61,0,1
105,23/03/2025,HSG Wetzlar,FRISCH AUF! Göppingen,30 - 26,23,,30,26,56,1,0
106,23/03/2025,TVB Stuttgart,ThSV Eisenach,31 - 30,23,,31,30,61,1,1
107,22/03/2025,SG Flensburg-Handewitt,THW Kiel,36 - 33,23,,36,33,69,1,1
108,22/03/2025,HC Erlangen,VfL Gummersbach,24 - 31,23,,24,31,55,0,0
109,22/03/2025,SG BBM Bietigheim,1. VfL Potsdam,30 - 28,23,,30,28,58,1,0
110,21/03/2025,SC Magdeburg,Füchse Berlin,30 - 33,23,,30,33,63,0,1
111,20/03/2025,Handball Sport Verein Hamburg,MT Melsungen,42 - 32,23,,42,32,74,1,1
112,20/03/2025,Rhein-Neckar Löwen,TSV Hannover-Burgdorf,35 - 36,23,,35,36,71,0,1
113,09/03/2025,TSV Hannover-Burgdorf,Handball Sport Verein Hamburg,33 - 32,22,,33,32,65,1,1
114,09/03/2025,THW Kiel,Rhein-Neckar Löwen,29 - 24,22,,29,24,53,1,0
115,09/03/2025,Füchse Berlin,HSG Wetzlar,38 - 29,22,,38,29,67,1,1
116,08/03/2025,ThSV Eisenach,SC Magdeburg,26 - 36,22,,26,36,62,0,1
117,08/03/2025,FRISCH AUF! Göppingen,SG Flensburg-Handewitt,27 - 27,22,,27,27,54,0,0
118,07/03/2025,MT Melsungen,SC DHfK Leipzig,34 - 25,22,,34,25,59,1,0
119,07/03/2025,VfL Gummersbach,SG BBM Bietigheim,37 - 27,22,,37,27,64,1,1
120,06/03/2025,TBV Lemgo Lippe,HC Erlangen,30 - 24,22,,30,24,54,1,0
121,06/03/2025,1. VfL Potsdam,TVB Stuttgart,28 - 25,22,,28,25,53,1,0
122,02/03/2025,HC Erlangen,TSV Hannover-Burgdorf,33 - 33,21,,33,33,66,0,1
123,02/03/2025,SC Magdeburg,1. VfL Potsdam,25 - 15,21,,25,15,40,1,0
124,02/03/2025,SC DHfK Leipzig,Füchse Berlin,30 - 33,21,,30,33,63,0,1
125,01/03/2025,SG Flensburg-Handewitt,MT Melsungen,35 - 33,21,,35,33,68,1,1
126,28/02/2025,SG BBM Bietigheim,THW Kiel,24 - 39,21,,24,39,63,0,1
127,27/02/2025,HSG Wetzlar,ThSV Eisenach,30 - 31,21,,30,31,61,0,1
128,27/02/2025,SC DHfK Leipzig,1. VfL Potsdam,32 - 19,19,,32,19,51,1,0
129,27/02/2025,TVB Stuttgart,TBV Lemgo Lippe,23 - 26,21,,23,26,49,0,0
130,27/02/2025,Handball Sport Verein Hamburg,VfL Gummersbach,30 - 37,21,,30,37,67,0,1
131,26/02/2025,Rhein-Neckar Löwen,FRISCH AUF! Göppingen,29 - 28,21,,29,28,57,1,0
132,23/02/2025,Füchse Berlin,SG Flensburg-Handewitt,36 - 31,20,,36,31,67,1,1
133,23/02/2025,FRISCH AUF! Göppingen,SC Magdeburg,25 - 28,20,,25,28,53,0,0
134,22/02/2025,TSV Hannover-Burgdorf,HSG Wetzlar,34 - 32,20,,34,32,66,1,1
135,22/02/2025,VfL Gummersbach,Rhein-Neckar Löwen,36 - 25,20,,36,25,61,1,1
136,22/02/2025,MT Melsungen,TVB Stuttgart,35 - 29,20,,35,29,64,1,1
137,21/02/2025,1. VfL Potsdam,TBV Lemgo Lippe,21 - 22,20,,21,22,43,0,0
138,21/02/2025,ThSV Eisenach,SC DHfK Leipzig,34 - 34,20,,34,34,68,0,1
139,20/02/2025,Handball Sport Verein Hamburg,SG BBM Bietigheim,37 - 36,20,,37,36,73,1,1
140,20/02/2025,THW Kiel,HC Erlangen,28 - 24,20,,28,24,52,1,0
141,17/02/2025,FRISCH AUF! Göppingen,ThSV Eisenach,31 - 27,19,,31,27,58,1,0
142,16/02/2025,HC Erlangen,Handball Sport Verein Hamburg,29 - 35,19,,29,35,64,0,1
143,16/02/2025,TBV Lemgo Lippe,Füchse Berlin,25 - 25,19,,25,25,50,0,0
144,16/02/2025,HSG Wetzlar,THW Kiel,27 - 25,19,,27,25,52,1,0
145,16/02/2025,SC Magdeburg,MT Melsungen,29 - 28,19,,29,28,57,1,0
146,15/02/2025,SG Flensburg-Handewitt,VfL Gummersbach,35 - 30,19,,35,30,65,1,1
147,13/02/2025,Rhein-Neckar Löwen,SG BBM Bietigheim,36 - 30,19,,36,30,66,1,1
148,13/02/2025,TVB Stuttgart,TSV Hannover-Burgdorf,27 - 35,19,,27,35,62,0,1
149,10/02/2025,ThSV Eisenach,TBV Lemgo Lippe,34 - 31,18,,34,31,65,1,1
150,09/02/2025,HC Erlangen,SG Flensburg-Handewitt,26 - 32,18,,26,32,58,0,0
151,09/02/2025,TSV Hannover-Burgdorf,SC DHfK Leipzig,24 - 23,18,,24,23,47,1,0
152,09/02/2025,Füchse Berlin,1. VfL Potsdam,36 - 19,18,,36,19,55,1,0
153,09/02/2025,Handball Sport Verein Hamburg,Rhein-Neckar Löwen,30 - 30,18,,30,30,60,0,0
154,09/02/2025,SG BBM Bietigheim,HSG Wetzlar,27 - 28,18,,27,28,55,0,0
155,08/02/2025,VfL Gummersbach,TVB Stuttgart,36 - 29,18,,36,29,65,1,1
156,08/02/2025,THW Kiel,SC Magdeburg,31 - 25,18,,31,25,56,1,0
157,08/02/2025,MT Melsungen,FRISCH AUF! Göppingen,30 - 23,18,,30,23,53,1,0
158,27/12/2024,SC DHfK Leipzig,TSV Hannover-Burgdorf,30 - 32,17,,30,32,62,0,1
159,27/12/2024,SG Flensburg-Handewitt,SG BBM Bietigheim,39 - 27,17,,39,27,66,1,1
160,27/12/2024,FRISCH AUF! Göppingen,MT Melsungen,25 - 29,17,,25,29,54,0,0
161,27/12/2024,TVB Stuttgart,1. VfL Potsdam,29 - 24,17,,29,24,53,1,0
162,26/12/2024,VfL Gummersbach,Füchse Berlin,22 - 29,17,,22,29,51,0,0
163,26/12/2024,TBV Lemgo Lippe,THW Kiel,22 - 23,17,,22,23,45,0,0
164,26/12/2024,Rhein-Neckar Löwen,HSG Wetzlar,32 - 27,17,,32,27,59,1,0
165,26/12/2024,ThSV Eisenach,Handball Sport Verein Hamburg,32 - 31,17,,32,31,63,1,1
166,23/12/2024,TVB Stuttgart,Rhein-Neckar Löwen,25 - 28,16,,25,28,53,0,0
167,23/12/2024,1. VfL Potsdam,SC DHfK Leipzig,26 - 35,16,,26,35,61,0,1
168,23/12/2024,MT Melsungen,TSV Hannover-Burgdorf,31 - 23,16,,31,23,54,1,0
169,22/12/2024,Füchse Berlin,FRISCH AUF! Göppingen,35 - 23,16,,35,23,58,1,0
170,22/12/2024,THW Kiel,SG BBM Bietigheim,38 - 29,16,,38,29,67,1,1
171,22/12/2024,Handball Sport Verein Hamburg,SG Flensburg-Handewitt,32 - 32,16,,32,32,64,0,1
172,22/12/2024,HC Erlangen,TBV Lemgo Lippe,19 - 28,16,,19,28,47,0,0
173,22/12/2024,HSG Wetzlar,VfL Gummersbach,32 - 29,16,,32,29,61,1,1
174,16/12/2024,SG Flensburg-Handewitt,Füchse Berlin,38 - 37,15,,38,37,75,1,1
175,16/12/2024,VfL Gummersbach,MT Melsungen,24 - 29,15,,24,29,53,0,0
176,15/12/2024,TSV Hannover-Burgdorf,HC Erlangen,31 - 25,15,,31,25,56,1,0
177,15/12/2024,FRISCH AUF! Göppingen,HSG Wetzlar,27 - 24,15,,27,24,51,1,0
178,15/12/2024,Rhein-Neckar Löwen,SC Magdeburg,25 - 36,15,,25,36,61,0,1
179,14/12/2024,SC DHfK Leipzig,THW Kiel,28 - 32,15,,28,32,60,0,0
180,14/12/2024,SG BBM Bietigheim,Handball Sport Verein Hamburg,29 - 35,15,,29,35,64,0,1
181,14/12/2024,ThSV Eisenach,TVB Stuttgart,25 - 29,15,,25,29,54,0,0
182,12/12/2024,Rhein-Neckar Löwen,SG Flensburg-Handewitt,31 - 29,14,,31,29,60,1,0
183,12/12/2024,Füchse Berlin,TBV Lemgo Lippe,33 - 21,14,,33,21,54,1,0
184,11/12/2024,HSG Wetzlar,SC DHfK Leipzig,31 - 30,14,,31,30,61,1,1
185,11/12/2024,THW Kiel,TSV Hannover-Burgdorf,28 - 24,14,,28,24,52,1,0
186,11/12/2024,1. VfL Potsdam,ThSV Eisenach,26 - 31,14,,26,31,57,0,0
187,11/12/2024,MT Melsungen,Handball Sport Verein Hamburg,35 - 28,14,,35,28,63,1,1
188,11/12/2024,SC Magdeburg,VfL Gummersbach,37 - 28,14,,37,28,65,1,1
189,09/12/2024,SG BBM Bietigheim,TVB Stuttgart,29 - 30,13,,29,30,59,0,0
190,08/12/2024,FRISCH AUF! Göppingen,TBV Lemgo Lippe,29 - 22,13,,29,22,51,1,0
191,08/12/2024,VfL Gummersbach,HC Erlangen,28 - 24,13,,28,24,52,1,0
192,08/12/2024,Handball Sport Verein Hamburg,SC DHfK Leipzig,33 - 32,13,,33,32,65,1,1
193,08/12/2024,ThSV Eisenach,THW Kiel,33 - 37,13,,33,37,70,0,1
194,08/12/2024,Füchse Berlin,SC Magdeburg,31 - 31,13,,31,31,62,0,1
195,07/12/2024,HSG Wetzlar,MT Melsungen,27 - 29,13,,27,29,56,0,0
196,06/12/2024,SG Flensburg-Handewitt,1. VfL Potsdam,39 - 22,13,,39,22,61,1,1
197,06/12/2024,TSV Hannover-Burgdorf,Rhein-Neckar Löwen,35 - 30,13,,35,30,65,1,1
198,05/12/2024,TVB Stuttgart,FRISCH AUF! Göppingen,30 - 26,14,,30,26,56,1,0
199,05/12/2024,HC Erlangen,SG BBM Bietigheim,25 - 25,14,,25,25,50,0,0
200,01/12/2024,SC Magdeburg,SG BBM Bietigheim,35 - 26,12,,35,26,61,1,1
201,01/12/2024,TBV Lemgo Lippe,TSV Hannover-Burgdorf,22 - 31,12,,22,31,53,0,0
202,01/12/2024,1. VfL Potsdam,Füchse Berlin,26 - 36,12,,26,36,62,0,1
203,30/11/2024,THW Kiel,HSG Wetzlar,35 - 24,12,,35,24,59,1,0
204,29/11/2024,MT Melsungen,SG Flensburg-Handewitt,33 - 24,12,,33,24,57,1,0
205,29/11/2024,HC Erlangen,FRISCH AUF! Göppingen,28 - 24,12,,28,24,52,1,0
206,28/11/2024,SC DHfK Leipzig,ThSV Eisenach,31 - 36,12,,31,36,67,0,1
207,28/11/2024,TVB Stuttgart,Handball Sport Verein Hamburg,27 - 28,12,,27,28,55,0,0
208,25/11/2024,HSG Wetzlar,1. VfL Potsdam,26 - 18,11,,26,18,44,1,0
209,24/11/2024,Füchse Berlin,TVB Stuttgart,33 - 29,11,,33,29,62,1,1
210,24/11/2024,Handball Sport Verein Hamburg,HC Erlangen,28 - 27,11,,28,27,55,1,0
211,23/11/2024,SG Flensburg-Handewitt,TBV Lemgo Lippe,36 - 27,11,,36,27,63,1,1
212,23/11/2024,TSV Hannover-Burgdorf,SC Magdeburg,28 - 27,11,,28,27,55,1,0
213,23/11/2024,FRISCH AUF! Göppingen,Rhein-Neckar Löwen,30 - 36,11,,30,36,66,0,1
214,22/11/2024,VfL Gummersbach,THW Kiel,24 - 30,11,,24,30,54,0,0
215,22/11/2024,ThSV Eisenach,MT Melsungen,32 - 31,11,,32,31,63,1,1
216,21/11/2024,SG BBM Bietigheim,SC DHfK Leipzig,28 - 29,11,,28,29,57,0,0
217,18/11/2024,Handball Sport Verein Hamburg,Füchse Berlin,29 - 29,10,,29,29,58,0,0
218,17/11/2024,SC DHfK Leipzig,FRISCH AUF! Göppingen,27 - 25,10,,27,25,52,1,0
219,17/11/2024,HC Erlangen,HSG Wetzlar,22 - 25,10,,22,25,47,0,0
220,17/11/2024,1. VfL Potsdam,Rhein-Neckar Löwen,18 - 25,10,,18,25,43,0,0
221,17/11/2024,THW Kiel,SG Flensburg-Handewitt,33 - 37,10,,33,37,70,0,1
222,16/11/2024,MT Melsungen,SC Magdeburg,31 - 23,10,,31,23,54,1,0
223,16/11/2024,TBV Lemgo Lippe,ThSV Eisenach,31 - 28,10,,31,28,59,1,0
224,16/11/2024,SG BBM Bietigheim,TSV Hannover-Burgdorf,28 - 28,10,,28,28,56,0,0
225,03/11/2024,Füchse Berlin,THW Kiel,35 - 26,9,,35,26,61,1,1
226,03/11/2024,VfL Gummersbach,Handball Sport Verein Hamburg,33 - 29,9,,33,29,62,1,1
227,03/11/2024,SG Flensburg-Handewitt,SC DHfK Leipzig,35 - 29,9,,35,29,64,1,1
