,Fecha,Equipo local,Equipo visitante,Resultado,Jornada, victoria_local,goles_locales,goles_visitante,goles_totales,victoria_local,Over_60
228,03/11/2024,SC Magdeburg,TBV Lemgo Lippe,30 - 27,9,,30,27,57,1,0
229,02/11/2024,MT Melsungen,HC Erlangen,32 - 27,9,,32,27,59,1,0
230,01/11/2024,Rhein-Neckar Löwen,ThSV Eisenach,32 - 36,9,,32,36,68,0,1
231,01/11/2024,FRISCH AUF! Göppingen,1. VfL Potsdam,30 - 25,9,,30,25,55,1,0
232,31/10/2024,TSV Hannover-Burgdorf,TVB Stuttgart,33 - 20,9,,33,20,53,1,0
233,31/10/2024,HSG Wetzlar,SG BBM Bietigheim,21 - 26,9,,21,26,47,0,0
234,28/10/2024,ThSV Eisenach,FRISCH AUF! Göppingen,35 - 25,8,,35,25,60,1,0
235,27/10/2024,TVB Stuttgart,SC Magdeburg,25 - 36,8,,25,36,61,0,1
236,27/10/2024,TBV Lemgo Lippe,Rhein-Neckar Löwen,34 - 31,8,,34,31,65,1,1
237,27/10/2024,SG BBM Bietigheim,Füchse Berlin,24 - 38,8,,24,38,62,0,1
238,26/10/2024,1. VfL Potsdam,VfL Gummersbach,26 - 28,8,,26,28,54,0,0
239,25/10/2024,HC Erlangen,THW Kiel,28 - 37,8,,28,37,65,0,1
240,25/10/2024,SG Flensburg-Handewitt,HSG Wetzlar,36 - 22,8,,36,22,58,1,0
241,24/10/2024,SC DHfK Leipzig,MT Melsungen,27 - 28,8,,27,28,55,0,0
242,24/10/2024,Handball Sport Verein Hamburg,TSV Hannover-Burgdorf,32 - 32,8,,32,32,64,0,1
243,20/10/2024,TBV Lemgo Lippe,TVB Stuttgart,28 - 24,7,,28,24,52,1,0
244,20/10/2024,SC Magdeburg,SC DHfK Leipzig,35 - 29,7,,35,29,64,1,1
245,20/10/2024,TSV Hannover-Burgdorf,SG Flensburg-Handewitt,31 - 30,7,,31,30,61,1,1
246,19/10/2024,THW Kiel,1. VfL Potsdam,27 - 23,7,,27,23,50,1,0
247,19/10/2024,MT Melsungen,Füchse Berlin,33 - 31,7,,33,31,64,1,1
248,18/10/2024,FRISCH AUF! Göppingen,SG BBM Bietigheim,30 - 25,7,,30,25,55,1,0
249,18/10/2024,VfL Gummersbach,ThSV Eisenach,34 - 32,7,,34,32,66,1,1
250,17/10/2024,HSG Wetzlar,Handball Sport Verein Hamburg,31 - 26,7,,31,26,57,1,0
251,17/10/2024,Rhein-Neckar Löwen,HC Erlangen,38 - 33,7,,38,33,71,1,1
252,14/10/2024,SC DHfK Leipzig,HC Erlangen,32 - 25,6,,32,25,57,1,0
253,13/10/2024,1. VfL Potsdam,TSV Hannover-Burgdorf,22 - 27,6,,22,27,49,0,0
254,13/10/2024,Füchse Berlin,Rhein-Neckar Löwen,34 - 27,6,,34,27,61,1,1
255,12/10/2024,SG Flensburg-Handewitt,SC Magdeburg,27 - 29,6,,27,29,56,0,0
256,12/10/2024,FRISCH AUF! Göppingen,VfL Gummersbach,24 - 24,6,,24,24,48,0,0
257,11/10/2024,ThSV Eisenach,HSG Wetzlar,30 - 22,6,,30,22,52,1,0
258,11/10/2024,Handball Sport Verein Hamburg,THW Kiel,25 - 31,6,,25,31,56,0,0
259,10/10/2024,SG BBM Bietigheim,TBV Lemgo Lippe,23 - 28,6,,23,28,51,0,0
260,10/10/2024,TVB Stuttgart,MT Melsungen,27 - 36,6,,27,36,63,0,1
261,07/10/2024,SC Magdeburg,FRISCH AUF! Göppingen,31 - 24,5,,31,24,55,1,0
262,07/10/2024,Rhein-Neckar Löwen,Handball Sport Verein Hamburg,30 - 27,5,,30,27,57,1,0
263,06/10/2024,HC Erlangen,1. VfL Potsdam,23 - 19,5,,23,19,42,1,0
264,06/10/2024,VfL Gummersbach,SG Flensburg-Handewitt,29 - 29,5,,29,29,58,0,0
265,06/10/2024,TBV Lemgo Lippe,SC DHfK Leipzig,33 - 28,5,,33,28,61,1,1
266,06/10/2024,HSG Wetzlar,Füchse Berlin,25 - 34,5,,25,34,59,0,0
267,05/10/2024,THW Kiel,TVB Stuttgart,29 - 24,5,,29,24,53,1,0
268,05/10/2024,TSV Hannover-Burgdorf,ThSV Eisenach,28 - 26,5,,28,26,54,1,0
269,05/10/2024,MT Melsungen,SG BBM Bietigheim,26 - 24,5,,26,24,50,1,0
270,29/09/2024,TVB Stuttgart,HSG Wetzlar,23 - 26,4,,23,26,49,0,0
271,29/09/2024,Füchse Berlin,HC Erlangen,30 - 27,4,,30,27,57,1,0
272,29/09/2024,SG BBM Bietigheim,VfL Gummersbach,30 - 32,4,,30,32,62,0,1
273,28/09/2024,Handball Sport Verein Hamburg,TBV Lemgo Lippe,30 - 26,4,,30,26,56,1,0
274,27/09/2024,ThSV Eisenach,SG Flensburg-Handewitt,25 - 30,4,,25,30,55,0,0
275,27/09/2024,FRISCH AUF! Göppingen,TSV Hannover-Burgdorf,31 - 33,4,,31,33,64,0,1
276,26/09/2024,SC DHfK Leipzig,Rhein-Neckar Löwen,28 - 27,4,,28,27,55,1,0
277,26/09/2024,THW Kiel,MT Melsungen,21 - 25,4,,21,25,46,0,0
278,25/09/2024,TVB Stuttgart,VfL Gummersbach,28 - 35,10,,28,35,63,0,1
279,22/09/2024,SC DHfK Leipzig,VfL Gummersbach,34 - 29,3,,34,29,63,1,1
280,22/09/2024,TSV Hannover-Burgdorf,Füchse Berlin,38 - 35,3,,38,35,73,1,1
281,22/09/2024,SC Magdeburg,THW Kiel,24 - 29,3,,24,29,53,0,0
282,21/09/2024,SG Flensburg-Handewitt,FRISCH AUF! Göppingen,37 - 32,3,,37,32,69,1,1
283,21/09/2024,Rhein-Neckar Löwen,MT Melsungen,31 - 26,3,,31,26,57,1,0
284,20/09/2024,1. VfL Potsdam,Handball Sport Verein Hamburg,30 - 31,3,,30,31,61,0,1
285,20/09/2024,HC Erlangen,TVB Stuttgart,25 - 26,3,,25,26,51,0,0
286,19/09/2024,TBV Lemgo Lippe,HSG Wetzlar,28 - 25,3,,28,25,53,1,0
287,19/09/2024,ThSV Eisenach,SG BBM Bietigheim,32 - 35,3,,32,35,67,0,1
288,15/09/2024,VfL Gummersbach,TBV Lemgo Lippe,27 - 29,2,,27,29,56,0,0
289,15/09/2024,TVB Stuttgart,SG Flensburg-Handewitt,25 - 39,2,,25,39,64,0,1
290,15/09/2024,Handball Sport Verein Hamburg,SC Magdeburg,26 - 32,2,,26,32,58,0,0
291,15/09/2024,HSG Wetzlar,TSV Hannover-Burgdorf,25 - 36,2,,25,36,61,0,1
292,15/09/2024,Füchse Berlin,SC DHfK Leipzig,37 - 32,2,,37,32,69,1,1
293,14/09/2024,SG BBM Bietigheim,Rhein-Neckar Löwen,25 - 33,2,,25,33,58,0,0
294,13/09/2024,HC Erlangen,ThSV Eisenach,24 - 28,2,,24,28,52,0,0
295,12/09/2024,MT Melsungen,1. VfL Potsdam,31 - 23,2,,31,23,54,1,0
296,12/09/2024,THW Kiel,FRISCH AUF! Göppingen,33 - 24,2,,33,24,57,1,0
297,08/09/2024,1. VfL Potsdam,SG BBM Bietigheim,26 - 28,1,,26,28,54,0,0
298,08/09/2024,SC DHfK Leipzig,TVB Stuttgart,33 - 24,1,,33,24,57,1,0
299,07/09/2024,ThSV Eisenach,Füchse Berlin,35 - 41,1,,35,41,76,0,1
300,07/09/2024,SC Magdeburg,HSG Wetzlar,35 - 28,1,,35,28,63,1,1
301,06/09/2024,SG Flensburg-Handewitt,HC Erlangen,42 - 28,1,,42,28,70,1,1
302,06/09/2024,FRISCH AUF! Göppingen,Handball Sport Verein Hamburg,25 - 25,1,,25,25,50,0,0
303,05/09/2024,Rhein-Neckar Löwen,THW Kiel,32 - 27,1,,32,27,59,1,0
304,05/09/2024,TSV Hannover-Burgdorf,VfL Gummersbach,28 - 32,1,,28,32,60,0,0
305,05/09/2024,TBV Lemgo Lippe,MT Melsungen,20 - 28,1,,20,28,48,0,0
306,02/06/2024,MT Melsungen,THW Kiel,23 - 23,34,,23,23,46,0,0
307,02/06/2024,TSV Hannover-Burgdorf,HC Erlangen,27 - 23,34,,27,23,50,1,0
308,02/06/2024,SC DHfK Leipzig,Rhein-Neckar Löwen,29 - 24,34,,29,24,53,1,0
309,02/06/2024,HBW Balingen-Weilstetten,Handball Sport Verein Hamburg,37 - 30,34,,37,30,67,1,1
310,02/06/2024,SC Magdeburg,HSG Wetzlar,37 - 34,34,,37,34,71,1,1
311,02/06/2024,Bergischer HC,SG Flensburg-Handewitt,30 - 40,34,,30,40,70,0,1
312,02/06/2024,TVB Stuttgart,TBV Lemgo Lippe,29 - 27,34,,29,27,56,1,0
313,02/06/2024,VfL Gummersbach,FRISCH AUF! Göppingen,33 - 32,34,,33,32,65,1,1
314,02/06/2024,ThSV Eisenach,Füchse Berlin,27 - 31,34,,27,31,58,0,0
315,30/05/2024,Rhein-Neckar Löwen,SC Magdeburg,21 - 34,33,,21,34,55,0,0
316,30/05/2024,SG Flensburg-Handewitt,VfL Gummersbach,28 - 34,33,,28,34,62,0,1
317,30/05/2024,Füchse Berlin,Bergischer HC,29 - 30,33,,29,30,59,0,0
318,29/05/2024,TBV Lemgo Lippe,HBW Balingen-Weilstetten,37 - 27,33,,37,27,64,1,1
319,29/05/2024,THW Kiel,SC DHfK Leipzig,37 - 28,33,,37,28,65,1,1
320,29/05/2024,HSG Wetzlar,TSV Hannover-Burgdorf,32 - 32,33,,32,32,64,0,1
321,29/05/2024,FRISCH AUF! Göppingen,MT Melsungen,22 - 32,33,,22,32,54,0,0
322,29/05/2024,HC Erlangen,TVB Stuttgart,26 - 23,33,,26,23,49,1,0
323,29/05/2024,Handball Sport Verein Hamburg,ThSV Eisenach,33 - 29,33,,33,29,62,1,1
324,26/05/2024,VfL Gummersbach,THW Kiel,40 - 29,19,,40,29,69,1,1
325,26/05/2024,SC Magdeburg,SC DHfK Leipzig,30 - 28,23,,30,28,58,1,0
326,23/05/2024,SC Magdeburg,HBW Balingen-Weilstetten,43 - 29,30,,43,29,72,1,1
327,20/05/2024,THW Kiel,FRISCH AUF! Göppingen,32 - 27,32,,32,27,59,1,0
328,19/05/2024,VfL Gummersbach,Rhein-Neckar Löwen,31 - 26,32,,31,26,57,1,0
329,19/05/2024,Bergischer HC,TBV Lemgo Lippe,31 - 31,32,,31,31,62,0,1
330,18/05/2024,TSV Hannover-Burgdorf,Füchse Berlin,25 - 28,32,,25,28,53,0,0
331,18/05/2024,ThSV Eisenach,SG Flensburg-Handewitt,28 - 27,32,,28,27,55,1,0
332,18/05/2024,SC DHfK Leipzig,Handball Sport Verein Hamburg,39 - 27,32,,39,27,66,1,1
333,18/05/2024,HC Erlangen,SC Magdeburg,27 - 32,12,,27,32,59,0,0
334,17/05/2024,TVB Stuttgart,HBW Balingen-Weilstetten,30 - 27,32,,30,27,57,1,0
335,17/05/2024,MT Melsungen,HSG Wetzlar,21 - 23,32,,21,23,44,0,0
336,16/05/2024,THW Kiel,Rhein-Neckar Löwen,26 - 30,30,,26,30,56,0,0
337,15/05/2024,Handball Sport Verein Hamburg,SG Flensburg-Handewitt,30 - 41,20,,30,41,71,0,1
338,05/05/2024,HSG Wetzlar,THW Kiel,27 - 29,31,,27,29,56,0,0
339,05/05/2024,Füchse Berlin,VfL Gummersbach,29 - 26,31,,29,26,55,1,0
340,05/05/2024,TBV Lemgo Lippe,SC Magdeburg,28 - 34,31,,28,34,62,0,1
341,04/05/2024,Rhein-Neckar Löwen,TSV Hannover-Burgdorf,27 - 29,31,,27,29,56,0,0
342,04/05/2024,SG Flensburg-Handewitt,TVB Stuttgart,39 - 31,31,,39,31,70,1,1
343,03/05/2024,HBW Balingen-Weilstetten,ThSV Eisenach,21 - 34,31,,21,34,55,0,0
344,03/05/2024,FRISCH AUF! Göppingen,SC DHfK Leipzig,27 - 30,31,,27,30,57,0,0
345,02/05/2024,Handball Sport Verein Hamburg,Bergischer HC,32 - 30,31,,32,30,62,1,1
346,01/05/2024,HC Erlangen,MT Melsungen,31 - 31,31,,31,31,62,0,1
347,28/04/2024,Bergischer HC,HC Erlangen,28 - 25,30,,28,25,53,1,0
348,28/04/2024,TVB Stuttgart,Handball Sport Verein Hamburg,35 - 26,30,,35,26,61,1,1
349,27/04/2024,MT Melsungen,Füchse Berlin,30 - 28,30,,30,28,58,1,0
350,27/04/2024,VfL Gummersbach,HSG Wetzlar,35 - 28,30,,35,28,63,1,1
351,26/04/2024,SC DHfK Leipzig,SG Flensburg-Handewitt,32 - 35,30,,32,35,67,0,1
352,26/04/2024,ThSV Eisenach,TBV Lemgo Lippe,25 - 30,30,,25,30,55,0,0
353,26/04/2024,TSV Hannover-Burgdorf,FRISCH AUF! Göppingen,33 - 26,30,,33,26,59,1,0
354,21/04/2024,HC Erlangen,SC DHfK Leipzig,26 - 29,29,,26,29,55,0,0
355,21/04/2024,Handball Sport Verein Hamburg,VfL Gummersbach,33 - 33,29,,33,33,66,0,1
356,21/04/2024,Füchse Berlin,THW Kiel,32 - 32,29,,32,32,64,0,1
357,20/04/2024,ThSV Eisenach,TVB Stuttgart,33 - 28,29,,33,28,61,1,1
358,19/04/2024,SG Flensburg-Handewitt,SC Magdeburg,29 - 32,29,,29,32,61,0,1
359,19/04/2024,HBW Balingen-Weilstetten,Bergischer HC,21 - 25,29,,21,25,46,0,0
360,18/04/2024,FRISCH AUF! Göppingen,HSG Wetzlar,32 - 27,29,,32,27,59,1,0
361,18/04/2024,TBV Lemgo Lippe,TSV Hannover-Burgdorf,28 - 23,29,,28,23,51,1,0
362,18/04/2024,Rhein-Neckar Löwen,MT Melsungen,23 - 28,29,,23,28,51,0,0
363,12/04/2024,SC DHfK Leipzig,TSV Hannover-Burgdorf,26 - 27,21,,26,27,53,0,0
364,12/04/2024,Handball Sport Verein Hamburg,THW Kiel,28 - 28,25,,28,28,56,0,0
365,12/04/2024,Rhein-Neckar Löwen,Bergischer HC,35 - 29,20,,35,29,64,1,1
366,07/04/2024,SC Magdeburg,TVB Stuttgart,40 - 31,28,,40,31,71,1,1
367,07/04/2024,Bergischer HC,ThSV Eisenach,27 - 30,28,,27,30,57,0,0
368,07/04/2024,HSG Wetzlar,Rhein-Neckar Löwen,30 - 27,28,,30,27,57,1,0
369,07/04/2024,SC DHfK Leipzig,TBV Lemgo Lippe,29 - 28,28,,29,28,57,1,0
370,06/04/2024,MT Melsungen,SG Flensburg-Handewitt,25 - 25,28,,25,25,50,0,0
371,06/04/2024,THW Kiel,HC Erlangen,31 - 27,28,,31,27,58,1,0
372,05/04/2024,TSV Hannover-Burgdorf,Handball Sport Verein Hamburg,25 - 26,28,,25,26,51,0,0
373,05/04/2024,VfL Gummersbach,HBW Balingen-Weilstetten,33 - 25,28,,33,25,58,1,0
374,04/04/2024,FRISCH AUF! Göppingen,Füchse Berlin,27 - 32,28,,27,32,59,0,0
375,01/04/2024,Handball Sport Verein Hamburg,MT Melsungen,29 - 22,27,,29,22,51,1,0
376,31/03/2024,TBV Lemgo Lippe,THW Kiel,27 - 28,27,,27,28,55,0,0
377,31/03/2024,Rhein-Neckar Löwen,FRISCH AUF! Göppingen,33 - 29,27,,33,29,62,1,1
378,31/03/2024,ThSV Eisenach,SC Magdeburg,25 - 35,27,,25,35,60,0,0
379,31/03/2024,HC Erlangen,VfL Gummersbach,31 - 34,27,,31,34,65,0,1
380,31/03/2024,Füchse Berlin,HSG Wetzlar,32 - 30,27,,32,30,62,1,1
381,30/03/2024,SG Flensburg-Handewitt,TSV Hannover-Burgdorf,31 - 28,27,,31,28,59,1,0
382,30/03/2024,HBW Balingen-Weilstetten,SC DHfK Leipzig,17 - 25,27,,17,25,42,0,0
383,28/03/2024,TVB Stuttgart,Bergischer HC,27 - 26,27,,27,26,53,1,0
384,24/03/2024,FRISCH AUF! Göppingen,HC Erlangen,32 - 29,26,,32,29,61,1,1
385,24/03/2024,SC DHfK Leipzig,ThSV Eisenach,29 - 31,26,,29,31,60,0,0
386,24/03/2024,VfL Gummersbach,TVB Stuttgart,35 - 27,26,,35,27,62,1,1
387,24/03/2024,Füchse Berlin,HBW Balingen-Weilstetten,35 - 34,20,,35,34,69,1,1
388,24/03/2024,Bergischer HC,SC Magdeburg,27 - 30,26,,27,30,57,0,0
389,23/03/2024,HSG Wetzlar,Handball Sport Verein Hamburg,25 - 27,26,,25,27,52,0,0
390,23/03/2024,THW Kiel,SG Flensburg-Handewitt,26 - 33,26,,26,33,59,0,0
391,22/03/2024,MT Melsungen,TBV Lemgo Lippe,26 - 25,26,,26,25,51,1,0
392,21/03/2024,Rhein-Neckar Löwen,Füchse Berlin,28 - 36,26,,28,36,64,0,1
393,21/03/2024,TSV Hannover-Burgdorf,HBW Balingen-Weilstetten,35 - 26,26,,35,26,61,1,1
394,21/03/2024,SC Magdeburg,HC Erlangen,27 - 22,32,,27,22,49,1,0
395,10/03/2024,Bergischer HC,VfL Gummersbach,24 - 31,25,,24,31,55,0,0
396,10/03/2024,SC Magdeburg,Füchse Berlin,31 - 28,25,,31,28,59,1,0
397,10/03/2024,SG Flensburg-Handewitt,FRISCH AUF! Göppingen,35 - 30,25,,35,30,65,1,1
398,09/03/2024,HC Erlangen,Rhein-Neckar Löwen,28 - 23,25,,28,23,51,1,0
399,08/03/2024,ThSV Eisenach,TSV Hannover-Burgdorf,31 - 31,25,,31,31,62,0,1
400,08/03/2024,HBW Balingen-Weilstetten,MT Melsungen,22 - 25,25,,22,25,47,0,0
401,07/03/2024,TBV Lemgo Lippe,HSG Wetzlar,31 - 23,25,,31,23,54,1,0
402,07/03/2024,TVB Stuttgart,SC DHfK Leipzig,25 - 27,25,,25,27,52,0,0
403,04/03/2024,FRISCH AUF! Göppingen,TBV Lemgo Lippe,26 - 32,24,,26,32,58,0,0
404,03/03/2024,SC DHfK Leipzig,MT Melsungen,32 - 27,20,,32,27,59,1,0
405,03/03/2024,Füchse Berlin,HC Erlangen,39 - 32,24,,39,32,71,1,1
406,02/03/2024,VfL Gummersbach,SC Magdeburg,30 - 38,24,,30,38,68,0,1
407,02/03/2024,HSG Wetzlar,SG Flensburg-Handewitt,30 - 31,24,,30,31,61,0,1
408,02/03/2024,THW Kiel,HBW Balingen-Weilstetten,36 - 29,24,,36,29,65,1,1
409,29/02/2024,SC DHfK Leipzig,Bergischer HC,33 - 22,24,,33,22,55,1,0
410,29/02/2024,TSV Hannover-Burgdorf,TVB Stuttgart,33 - 30,24,,33,30,63,1,1
411,29/02/2024,MT Melsungen,ThSV Eisenach,27 - 26,24,,27,26,53,1,0
412,29/02/2024,Rhein-Neckar Löwen,Handball Sport Verein Hamburg,34 - 36,24,,34,36,70,0,1
413,25/02/2024,Handball Sport Verein Hamburg,FRISCH AUF! Göppingen,33 - 31,23,,33,31,64,1,1
414,25/02/2024,THW Kiel,ThSV Eisenach,31 - 27,23,,31,27,58,1,0
415,25/02/2024,SG Flensburg-Handewitt,Füchse Berlin,31 - 31,23,,31,31,62,0,1
416,24/02/2024,HBW Balingen-Weilstetten,Rhein-Neckar Löwen,31 - 33,23,,31,33,64,0,1
417,24/02/2024,HC Erlangen,HSG Wetzlar,26 - 27,23,,26,27,53,0,0
418,24/02/2024,Bergischer HC,TSV Hannover-Burgdorf,26 - 29,23,,26,29,55,0,0
419,23/02/2024,TBV Lemgo Lippe,VfL Gummersbach,23 - 26,23,,23,26,49,0,0
420,22/02/2024,TVB Stuttgart,MT Melsungen,33 - 31,23,,33,31,64,1,1
421,19/02/2024,VfL Gummersbach,SC DHfK Leipzig,30 - 29,22,,30,29,59,1,0
422,18/02/2024,THW Kiel,TVB Stuttgart,39 - 36,22,,39,36,75,1,1
423,18/02/2024,Rhein-Neckar Löwen,SG Flensburg-Handewitt,26 - 35,22,,26,35,61,0,1
424,18/02/2024,TSV Hannover-Burgdorf,SC Magdeburg,28 - 27,22,,28,27,55,1,0
425,17/02/2024,Füchse Berlin,TBV Lemgo Lippe,30 - 26,22,,30,26,56,1,0
426,16/02/2024,MT Melsungen,Bergischer HC,31 - 26,22,,31,26,57,1,0
427,16/02/2024,HC Erlangen,Handball Sport Verein Hamburg,30 - 28,22,,30,28,58,1,0
428,15/02/2024,FRISCH AUF! Göppingen,ThSV Eisenach,35 - 31,22,,35,31,66,1,1
429,15/02/2024,HSG Wetzlar,HBW Balingen-Weilstetten,16 - 21,22,,16,21,37,0,0
430,11/02/2024,TBV Lemgo Lippe,Rhein-Neckar Löwen,33 - 25,21,,33,25,58,1,0
431,11/02/2024,SC Magdeburg,MT Melsungen,39 - 24,21,,39,24,63,1,1
432,11/02/2024,SG Flensburg-Handewitt,HC Erlangen,32 - 25,21,,32,25,57,1,0
433,11/02/2024,TVB Stuttgart,HSG Wetzlar,30 - 25,21,,30,25,55,1,0
434,11/02/2024,Handball Sport Verein Hamburg,Füchse Berlin,30 - 32,21,,30,32,62,0,1
435,11/02/2024,Bergischer HC,THW Kiel,25 - 29,21,,25,29,54,0,0
436,10/02/2024,HBW Balingen-Weilstetten,FRISCH AUF! Göppingen,30 - 29,21,,30,29,59,1,0
437,10/02/2024,ThSV Eisenach,VfL Gummersbach,24 - 26,21,,24,26,50,0,0
438,08/02/2024,Füchse Berlin,SG Flensburg-Handewitt,32 - 31,12,,32,31,63,1,1
439,08/02/2024,HC Erlangen,TBV Lemgo Lippe,26 - 25,20,,26,25,51,1,0
440,07/02/2024,THW Kiel,SC Magdeburg,26 - 33,20,,26,33,59,0,0
441,07/02/2024,TSV Hannover-Burgdorf,VfL Gummersbach,32 - 29,20,,32,29,61,1,1
442,07/02/2024,FRISCH AUF! Göppingen,TVB Stuttgart,25 - 25,20,,25,25,50,0,0
443,07/02/2024,HSG Wetzlar,ThSV Eisenach,31 - 30,20,,31,30,61,1,1
444,23/12/2023,ThSV Eisenach,HC Erlangen,28 - 26,19,,28,26,54,1,0
445,23/12/2023,Bergischer HC,HSG Wetzlar,23 - 28,19,,23,28,51,0,0
446,23/12/2023,TVB Stuttgart,Rhein-Neckar Löwen,32 - 31,19,,32,31,63,1,1
447,23/12/2023,TBV Lemgo Lippe,Handball Sport Verein Hamburg,34 - 34,19,,34,34,68,0,1
448,22/12/2023,TSV Hannover-Burgdorf,MT Melsungen,30 - 34,19,,30,34,64,0,1
449,22/12/2023,Füchse Berlin,SC DHfK Leipzig,37 - 28,19,,37,28,65,1,1
450,22/12/2023,HBW Balingen-Weilstetten,SG Flensburg-Handewitt,32 - 34,19,,32,34,66,0,1
451,22/12/2023,SC Magdeburg,FRISCH AUF! Göppingen,31 - 27,19,,31,27,58,1,0
452,20/12/2023,THW Kiel,TSV Hannover-Burgdorf,34 - 20,18,,34,20,54,1,0
453,20/12/2023,MT Melsungen,VfL Gummersbach,26 - 25,18,,26,25,51,1,0
454,20/12/2023,FRISCH AUF! Göppingen,Bergischer HC,31 - 28,18,,31,28,59,1,0
455,20/12/2023,HSG Wetzlar,SC DHfK Leipzig,30 - 27,18,,30,27,57,1,0
456,20/12/2023,Rhein-Neckar Löwen,ThSV Eisenach,26 - 27,18,,26,27,53,0,0
