,Fecha,Equipo local,Equipo visitante,Resultado,Jornada, victoria_local,goles_locales,goles_visitante,goles_totales,victoria_local,Over_60
457,19/12/2023,SG Flensburg-Handewitt,TBV Lemgo Lippe,34 - 29,18,,34,29,63,1,1
458,19/12/2023,Füchse Berlin,TVB Stuttgart,32 - 27,18,,32,27,59,1,0
459,19/12/2023,Handball Sport Verein Hamburg,SC Magdeburg,28 - 43,18,,28,43,71,0,1
460,19/12/2023,HC Erlangen,HBW Balingen-Weilstetten,22 - 22,18,,22,22,44,0,0
461,17/12/2023,TSV Hannover-Burgdorf,Bergischer HC,37 - 28,17,,37,28,65,1,1
462,17/12/2023,SC DHfK Leipzig,VfL Gummersbach,32 - 35,17,,32,35,67,0,1
463,16/12/2023,Handball Sport Verein Hamburg,HBW Balingen-Weilstetten,28 - 28,17,,28,28,56,0,0
464,16/12/2023,FRISCH AUF! Göppingen,SG Flensburg-Handewitt,32 - 31,17,,32,31,63,1,1
465,16/12/2023,TBV Lemgo Lippe,Füchse Berlin,29 - 32,17,,29,32,61,0,1
466,16/12/2023,HSG Wetzlar,MT Melsungen,28 - 27,17,,28,27,55,1,0
467,16/12/2023,SC Magdeburg,Rhein-Neckar Löwen,38 - 24,17,,38,24,62,1,1
468,15/12/2023,ThSV Eisenach,THW Kiel,32 - 40,17,,32,40,72,0,1
469,15/12/2023,TVB Stuttgart,HC Erlangen,29 - 30,17,,29,30,59,0,0
470,10/12/2023,Bergischer HC,TVB Stuttgart,33 - 28,16,,33,28,61,1,1
471,10/12/2023,MT Melsungen,SC Magdeburg,29 - 29,16,,29,29,58,0,0
472,10/12/2023,Füchse Berlin,FRISCH AUF! Göppingen,29 - 29,16,,29,29,58,0,0
473,10/12/2023,HBW Balingen-Weilstetten,TSV Hannover-Burgdorf,25 - 29,16,,25,29,54,0,0
474,09/12/2023,HC Erlangen,THW Kiel,27 - 31,16,,27,31,58,0,0
475,09/12/2023,Rhein-Neckar Löwen,TBV Lemgo Lippe,34 - 34,16,,34,34,68,0,1
476,08/12/2023,ThSV Eisenach,SC DHfK Leipzig,25 - 24,16,,25,24,49,1,0
477,08/12/2023,SG Flensburg-Handewitt,HSG Wetzlar,33 - 26,16,,33,26,59,1,0
478,07/12/2023,VfL Gummersbach,Handball Sport Verein Hamburg,24 - 23,16,,24,23,47,1,0
479,03/12/2023,SC Magdeburg,VfL Gummersbach,32 - 30,15,,32,30,62,1,1
480,03/12/2023,THW Kiel,Bergischer HC,39 - 30,15,,39,30,69,1,1
481,03/12/2023,SC DHfK Leipzig,HC Erlangen,20 - 19,15,,20,19,39,1,0
482,02/12/2023,Handball Sport Verein Hamburg,Rhein-Neckar Löwen,32 - 36,15,,32,36,68,0,1
483,02/12/2023,TVB Stuttgart,TSV Hannover-Burgdorf,32 - 28,15,,32,28,60,1,0
484,01/12/2023,SG Flensburg-Handewitt,MT Melsungen,34 - 24,15,,34,24,58,1,0
485,01/12/2023,HSG Wetzlar,Füchse Berlin,30 - 36,15,,30,36,66,0,1
486,30/11/2023,FRISCH AUF! Göppingen,HBW Balingen-Weilstetten,32 - 28,15,,32,28,60,1,0
487,30/11/2023,TBV Lemgo Lippe,ThSV Eisenach,26 - 24,15,,26,24,50,1,0
488,26/11/2023,Füchse Berlin,Handball Sport Verein Hamburg,37 - 31,14,,37,31,68,1,1
489,26/11/2023,Rhein-Neckar Löwen,HSG Wetzlar,26 - 21,14,,26,21,47,1,0
490,26/11/2023,HBW Balingen-Weilstetten,SC Magdeburg,28 - 34,14,,28,34,62,0,1
491,26/11/2023,TVB Stuttgart,THW Kiel,31 - 36,14,,31,36,67,0,1
492,25/11/2023,VfL Gummersbach,SG Flensburg-Handewitt,32 - 42,14,,32,42,74,0,1
493,25/11/2023,TSV Hannover-Burgdorf,TBV Lemgo Lippe,34 - 32,14,,34,32,66,1,1
494,24/11/2023,HC Erlangen,FRISCH AUF! Göppingen,28 - 26,14,,28,26,54,1,0
495,24/11/2023,ThSV Eisenach,MT Melsungen,24 - 27,14,,24,27,51,0,0
496,23/11/2023,Bergischer HC,SC DHfK Leipzig,31 - 31,14,,31,31,62,0,1
497,20/11/2023,HSG Wetzlar,VfL Gummersbach,33 - 31,13,,33,31,64,1,1
498,19/11/2023,THW Kiel,Füchse Berlin,30 - 26,13,,30,26,56,1,0
499,19/11/2023,SC Magdeburg,ThSV Eisenach,38 - 31,13,,38,31,69,1,1
500,19/11/2023,MT Melsungen,HBW Balingen-Weilstetten,26 - 24,13,,26,24,50,1,0
501,18/11/2023,SG Flensburg-Handewitt,Rhein-Neckar Löwen,33 - 25,13,,33,25,58,1,0
502,17/11/2023,Handball Sport Verein Hamburg,HC Erlangen,31 - 23,13,,31,23,54,1,0
503,17/11/2023,FRISCH AUF! Göppingen,TSV Hannover-Burgdorf,32 - 25,13,,32,25,57,1,0
504,16/11/2023,SC DHfK Leipzig,TVB Stuttgart,36 - 30,13,,36,30,66,1,1
505,16/11/2023,TBV Lemgo Lippe,Bergischer HC,31 - 28,13,,31,28,59,1,0
506,13/11/2023,HBW Balingen-Weilstetten,TBV Lemgo Lippe,26 - 30,12,,26,30,56,0,0
507,12/11/2023,VfL Gummersbach,MT Melsungen,37 - 31,12,,37,31,68,1,1
508,12/11/2023,Rhein-Neckar Löwen,THW Kiel,25 - 31,3,,25,31,56,0,0
509,11/11/2023,Bergischer HC,Handball Sport Verein Hamburg,29 - 28,12,,29,28,57,1,0
510,10/11/2023,TVB Stuttgart,FRISCH AUF! Göppingen,31 - 29,12,,31,29,60,1,0
511,10/11/2023,ThSV Eisenach,HSG Wetzlar,23 - 27,12,,23,27,50,0,0
512,09/11/2023,TSV Hannover-Burgdorf,THW Kiel,36 - 33,12,,36,33,69,1,1
513,09/11/2023,Rhein-Neckar Löwen,SC DHfK Leipzig,32 - 28,12,,32,28,60,1,0
514,29/10/2023,SC Magdeburg,Bergischer HC,40 - 28,11,,40,28,68,1,1
515,29/10/2023,HSG Wetzlar,TVB Stuttgart,31 - 31,7,,31,31,62,0,1
516,29/10/2023,FRISCH AUF! Göppingen,THW Kiel,27 - 34,11,,27,34,61,0,1
517,29/10/2023,SC DHfK Leipzig,HBW Balingen-Weilstetten,26 - 25,11,,26,25,51,1,0
518,28/10/2023,SG Flensburg-Handewitt,ThSV Eisenach,35 - 28,11,,35,28,63,1,1
519,28/10/2023,MT Melsungen,Rhein-Neckar Löwen,30 - 23,11,,30,23,53,1,0
520,27/10/2023,VfL Gummersbach,Füchse Berlin,30 - 30,11,,30,30,60,0,0
521,27/10/2023,Handball Sport Verein Hamburg,TSV Hannover-Burgdorf,28 - 30,11,,28,30,58,0,0
522,26/10/2023,TBV Lemgo Lippe,TVB Stuttgart,31 - 25,11,,31,25,56,1,0
523,26/10/2023,HSG Wetzlar,HC Erlangen,26 - 31,11,,26,31,57,0,0
524,22/10/2023,Rhein-Neckar Löwen,VfL Gummersbach,28 - 26,10,,28,26,54,1,0
525,22/10/2023,TVB Stuttgart,SC Magdeburg,25 - 31,10,,25,31,56,0,0
526,22/10/2023,THW Kiel,TBV Lemgo Lippe,33 - 29,10,,33,29,62,1,1
527,21/10/2023,Bergischer HC,FRISCH AUF! Göppingen,33 - 30,10,,33,30,63,1,1
528,21/10/2023,HC Erlangen,SG Flensburg-Handewitt,22 - 27,10,,22,27,49,0,0
529,20/10/2023,ThSV Eisenach,Handball Sport Verein Hamburg,28 - 32,10,,28,32,60,0,0
530,20/10/2023,TSV Hannover-Burgdorf,SC DHfK Leipzig,25 - 25,10,,25,25,50,0,0
531,20/10/2023,HBW Balingen-Weilstetten,HSG Wetzlar,27 - 30,10,,27,30,57,0,0
532,19/10/2023,Füchse Berlin,MT Melsungen,37 - 31,10,,37,31,68,1,1
533,16/10/2023,MT Melsungen,HC Erlangen,32 - 25,9,,32,25,57,1,0
534,15/10/2023,TBV Lemgo Lippe,FRISCH AUF! Göppingen,21 - 26,9,,21,26,47,0,0
535,15/10/2023,SG Flensburg-Handewitt,HBW Balingen-Weilstetten,32 - 28,9,,32,28,60,1,0
536,15/10/2023,SC Magdeburg,TSV Hannover-Burgdorf,31 - 29,9,,31,29,60,1,0
537,14/10/2023,SC DHfK Leipzig,THW Kiel,35 - 34,9,,35,34,69,1,1
538,13/10/2023,VfL Gummersbach,ThSV Eisenach,37 - 31,9,,37,31,68,1,1
539,13/10/2023,HSG Wetzlar,Bergischer HC,28 - 32,9,,28,32,60,0,0
540,12/10/2023,Füchse Berlin,Rhein-Neckar Löwen,38 - 32,9,,38,32,70,1,1
541,12/10/2023,Handball Sport Verein Hamburg,TVB Stuttgart,31 - 36,9,,31,36,67,0,1
542,11/10/2023,SG Flensburg-Handewitt,SC DHfK Leipzig,34 - 24,3,,34,24,58,1,0
543,09/10/2023,ThSV Eisenach,Rhein-Neckar Löwen,29 - 26,8,,29,26,55,1,0
544,08/10/2023,TVB Stuttgart,SG Flensburg-Handewitt,34 - 31,8,,34,31,65,1,1
545,08/10/2023,TSV Hannover-Burgdorf,HSG Wetzlar,30 - 33,8,,30,33,63,0,1
546,08/10/2023,TBV Lemgo Lippe,SC DHfK Leipzig,22 - 28,8,,22,28,50,0,0
547,08/10/2023,THW Kiel,Handball Sport Verein Hamburg,34 - 23,8,,34,23,57,1,0
548,07/10/2023,HC Erlangen,Füchse Berlin,27 - 35,8,,27,35,62,0,1
549,07/10/2023,Bergischer HC,MT Melsungen,32 - 31,8,,32,31,63,1,1
550,07/10/2023,FRISCH AUF! Göppingen,SC Magdeburg,26 - 27,8,,26,27,53,0,0
551,07/10/2023,HBW Balingen-Weilstetten,VfL Gummersbach,31 - 34,8,,31,34,65,0,1
552,01/10/2023,SC DHfK Leipzig,FRISCH AUF! Göppingen,33 - 35,7,,33,35,68,0,1
553,01/10/2023,Füchse Berlin,ThSV Eisenach,37 - 29,7,,37,29,66,1,1
554,01/10/2023,Rhein-Neckar Löwen,TVB Stuttgart,32 - 24,1,,32,24,56,1,0
555,30/09/2023,SC Magdeburg,THW Kiel,34 - 31,7,,34,31,65,1,1
556,29/09/2023,MT Melsungen,TSV Hannover-Burgdorf,34 - 26,7,,34,26,60,1,0
557,29/09/2023,Handball Sport Verein Hamburg,TBV Lemgo Lippe,37 - 33,7,,37,33,70,1,1
558,28/09/2023,VfL Gummersbach,HC Erlangen,33 - 28,7,,33,28,61,1,1
559,28/09/2023,SG Flensburg-Handewitt,Bergischer HC,33 - 28,7,,33,28,61,1,1
560,28/09/2023,Rhein-Neckar Löwen,HBW Balingen-Weilstetten,25 - 21,7,,25,21,46,1,0
561,25/09/2023,TVB Stuttgart,VfL Gummersbach,29 - 31,6,,29,31,60,0,0
562,24/09/2023,TBV Lemgo Lippe,MT Melsungen,25 - 28,6,,25,28,53,0,0
563,24/09/2023,SC DHfK Leipzig,SC Magdeburg,27 - 27,6,,27,27,54,0,0
564,24/09/2023,Handball Sport Verein Hamburg,HSG Wetzlar,30 - 25,2,,30,25,55,1,0
565,23/09/2023,HC Erlangen,ThSV Eisenach,28 - 23,6,,28,23,51,1,0
566,23/09/2023,Bergischer HC,Rhein-Neckar Löwen,29 - 31,6,,29,31,60,0,0
567,22/09/2023,TSV Hannover-Burgdorf,SG Flensburg-Handewitt,26 - 26,6,,26,26,52,0,0
568,22/09/2023,HBW Balingen-Weilstetten,Füchse Berlin,26 - 37,6,,26,37,63,0,1
569,21/09/2023,FRISCH AUF! Göppingen,Handball Sport Verein Hamburg,27 - 32,6,,27,32,59,0,0
570,18/09/2023,Rhein-Neckar Löwen,HC Erlangen,34 - 24,5,,34,24,58,1,0
571,17/09/2023,SC Magdeburg,TBV Lemgo Lippe,35 - 28,5,,35,28,63,1,1
572,17/09/2023,HSG Wetzlar,FRISCH AUF! Göppingen,29 - 24,5,,29,24,53,1,0
573,17/09/2023,Füchse Berlin,TSV Hannover-Burgdorf,34 - 33,5,,34,33,67,1,1
574,16/09/2023,Handball Sport Verein Hamburg,SC DHfK Leipzig,35 - 34,5,,35,34,69,1,1
575,15/09/2023,ThSV Eisenach,HBW Balingen-Weilstetten,28 - 28,5,,28,28,56,0,0
576,15/09/2023,MT Melsungen,TVB Stuttgart,35 - 27,5,,35,27,62,1,1
577,14/09/2023,VfL Gummersbach,Bergischer HC,27 - 33,5,,27,33,60,0,0
578,11/09/2023,TBV Lemgo Lippe,SG Flensburg-Handewitt,31 - 31,4,,31,31,62,0,1
579,10/09/2023,TVB Stuttgart,ThSV Eisenach,28 - 22,4,,28,22,50,1,0
580,10/09/2023,SC Magdeburg,Handball Sport Verein Hamburg,35 - 24,4,,35,24,59,1,0
581,10/09/2023,TSV Hannover-Burgdorf,Rhein-Neckar Löwen,34 - 29,4,,34,29,63,1,1
582,10/09/2023,SC DHfK Leipzig,HSG Wetzlar,36 - 30,4,,36,30,66,1,1
583,10/09/2023,THW Kiel,MT Melsungen,30 - 35,4,,30,35,65,0,1
584,10/09/2023,Bergischer HC,Füchse Berlin,30 - 34,4,,30,34,64,0,1
585,09/09/2023,HBW Balingen-Weilstetten,HC Erlangen,25 - 27,4,,25,27,52,0,0
586,09/09/2023,FRISCH AUF! Göppingen,VfL Gummersbach,32 - 29,4,,32,29,61,1,1
587,07/09/2023,HSG Wetzlar,TBV Lemgo Lippe,24 - 27,3,,24,27,51,0,0
588,07/09/2023,SG Flensburg-Handewitt,THW Kiel,28 - 27,5,,28,27,55,1,0
589,07/09/2023,MT Melsungen,Handball Sport Verein Hamburg,33 - 26,3,,33,26,59,1,0
590,06/09/2023,Füchse Berlin,SC Magdeburg,31 - 26,3,,31,26,57,1,0
591,06/09/2023,HC Erlangen,Bergischer HC,28 - 27,3,,28,27,55,1,0
592,06/09/2023,VfL Gummersbach,TSV Hannover-Burgdorf,33 - 33,3,,33,33,66,0,1
593,06/09/2023,ThSV Eisenach,FRISCH AUF! Göppingen,27 - 24,3,,27,24,51,1,0
594,05/09/2023,HBW Balingen-Weilstetten,TVB Stuttgart,29 - 28,3,,29,28,57,1,0
595,03/09/2023,SC Magdeburg,SG Flensburg-Handewitt,31 - 29,2,,31,29,60,1,0
596,03/09/2023,THW Kiel,HSG Wetzlar,33 - 22,6,,33,22,55,1,0
597,03/09/2023,TBV Lemgo Lippe,HC Erlangen,28 - 27,2,,28,27,55,1,0
598,02/09/2023,MT Melsungen,SC DHfK Leipzig,28 - 27,2,,28,27,55,1,0
599,01/09/2023,TVB Stuttgart,Füchse Berlin,29 - 30,2,,29,30,59,0,0
600,01/09/2023,Bergischer HC,HBW Balingen-Weilstetten,27 - 28,2,,27,28,55,0,0
601,31/08/2023,FRISCH AUF! Göppingen,Rhein-Neckar Löwen,27 - 27,2,,27,27,54,0,0
602,31/08/2023,TSV Hannover-Burgdorf,ThSV Eisenach,31 - 30,2,,31,30,61,1,1
603,31/08/2023,THW Kiel,VfL Gummersbach,41 - 30,2,,41,30,71,1,1
604,28/08/2023,SC DHfK Leipzig,Füchse Berlin,29 - 31,1,,29,31,60,0,0
605,27/08/2023,HBW Balingen-Weilstetten,THW Kiel,25 - 36,1,,25,36,61,0,1
606,27/08/2023,VfL Gummersbach,TBV Lemgo Lippe,30 - 27,1,,30,27,57,1,0
607,27/08/2023,MT Melsungen,FRISCH AUF! Göppingen,29 - 19,1,,29,19,48,1,0
608,26/08/2023,ThSV Eisenach,Bergischer HC,31 - 30,1,,31,30,61,1,1
609,25/08/2023,HSG Wetzlar,SC Magdeburg,15 - 31,1,,15,31,46,0,0
610,24/08/2023,HC Erlangen,TSV Hannover-Burgdorf,25 - 27,1,,25,27,52,0,0
611,24/08/2023,SG Flensburg-Handewitt,Handball Sport Verein Hamburg,37 - 32,1,,37,32,69,1,1
612,11/06/2023,Bergischer HC,HC Erlangen,29 - 30,34,,29,30,59,0,0
613,11/06/2023,ASV Hamm-Westfalen,SC DHfK Leipzig,28 - 33,34,,28,33,61,0,1
614,11/06/2023,GWD Minden,VfL Gummersbach,38 - 38,34,,38,38,76,0,1
615,11/06/2023,HSG Wetzlar,SC Magdeburg,30 - 35,34,,30,35,65,0,1
616,11/06/2023,TVB Stuttgart,TSV Hannover-Burgdorf,31 - 34,34,,31,34,65,0,1
617,11/06/2023,FRISCH AUF! Göppingen,THW Kiel,27 - 34,34,,27,34,61,0,1
618,11/06/2023,TBV Lemgo Lippe,Füchse Berlin,35 - 32,34,,35,32,67,1,1
619,11/06/2023,Handball Sport Verein Hamburg,MT Melsungen,33 - 28,34,,33,28,61,1,1
620,11/06/2023,SG Flensburg-Handewitt,Rhein-Neckar Löwen,34 - 31,34,,34,31,65,1,1
621,08/06/2023,SC Magdeburg,TVB Stuttgart,31 - 27,33,,31,27,58,1,0
622,08/06/2023,TSV Hannover-Burgdorf,GWD Minden,32 - 19,33,,32,19,51,1,0
623,08/06/2023,HC Erlangen,SG Flensburg-Handewitt,28 - 33,33,,28,33,61,0,1
624,08/06/2023,VfL Gummersbach,FRISCH AUF! Göppingen,35 - 32,33,,35,32,67,1,1
625,07/06/2023,MT Melsungen,ASV Hamm-Westfalen,30 - 29,33,,30,29,59,1,0
626,07/06/2023,THW Kiel,HSG Wetzlar,38 - 23,33,,38,23,61,1,1
627,07/06/2023,Füchse Berlin,Handball Sport Verein Hamburg,36 - 32,33,,36,32,68,1,1
628,07/06/2023,SC DHfK Leipzig,TBV Lemgo Lippe,30 - 33,33,,30,33,63,0,1
629,04/06/2023,HSG Wetzlar,MT Melsungen,25 - 27,32,,25,27,52,0,0
630,04/06/2023,Bergischer HC,THW Kiel,26 - 29,32,,26,29,55,0,0
631,04/06/2023,FRISCH AUF! Göppingen,Füchse Berlin,25 - 19,32,,25,19,44,1,0
632,04/06/2023,TVB Stuttgart,VfL Gummersbach,31 - 30,32,,31,30,61,1,1
633,04/06/2023,Rhein-Neckar Löwen,HC Erlangen,40 - 23,32,,40,23,63,1,1
634,04/06/2023,SG Flensburg-Handewitt,TSV Hannover-Burgdorf,30 - 35,32,,30,35,65,0,1
635,01/06/2023,Rhein-Neckar Löwen,Bergischer HC,39 - 29,33,,39,29,68,1,1
636,01/06/2023,GWD Minden,SC Magdeburg,30 - 44,32,,30,44,74,0,1
637,01/06/2023,Handball Sport Verein Hamburg,SC DHfK Leipzig,28 - 31,32,,28,31,59,0,0
638,01/06/2023,MT Melsungen,FRISCH AUF! Göppingen,26 - 23,31,,26,23,49,1,0
639,01/06/2023,TBV Lemgo Lippe,ASV Hamm-Westfalen,30 - 25,32,,30,25,55,1,0
640,27/05/2023,Handball Sport Verein Hamburg,THW Kiel,30 - 34,19,,30,34,64,0,1
641,25/05/2023,MT Melsungen,Rhein-Neckar Löwen,25 - 34,29,,25,34,59,0,0
642,21/05/2023,THW Kiel,HC Erlangen,35 - 26,31,,35,26,61,1,1
643,21/05/2023,TSV Hannover-Burgdorf,Rhein-Neckar Löwen,30 - 31,31,,30,31,61,0,1
644,21/05/2023,TBV Lemgo Lippe,TVB Stuttgart,29 - 24,31,,29,24,53,1,0
645,21/05/2023,SC Magdeburg,SG Flensburg-Handewitt,30 - 28,31,,30,28,58,1,0
646,20/05/2023,Füchse Berlin,GWD Minden,42 - 35,31,,42,35,77,1,1
647,18/05/2023,VfL Gummersbach,Bergischer HC,37 - 34,31,,37,34,71,1,1
648,18/05/2023,ASV Hamm-Westfalen,Handball Sport Verein Hamburg,27 - 34,31,,27,34,61,0,1
649,18/05/2023,SC DHfK Leipzig,HSG Wetzlar,38 - 29,31,,38,29,67,1,1
650,14/05/2023,GWD Minden,MT Melsungen,21 - 28,30,,21,28,49,0,0
651,14/05/2023,HC Erlangen,TSV Hannover-Burgdorf,33 - 29,30,,33,29,62,1,1
652,14/05/2023,Rhein-Neckar Löwen,SC Magdeburg,35 - 37,30,,35,37,72,0,1
653,14/05/2023,Bergischer HC,Füchse Berlin,34 - 30,30,,34,30,64,1,1
654,14/05/2023,SG Flensburg-Handewitt,VfL Gummersbach,31 - 26,30,,31,26,57,1,0
655,13/05/2023,TVB Stuttgart,THW Kiel,30 - 37,30,,30,37,67,0,1
656,13/05/2023,Handball Sport Verein Hamburg,TBV Lemgo Lippe,28 - 32,30,,28,32,60,0,0
657,11/05/2023,GWD Minden,SG Flensburg-Handewitt,27 - 41,21,,27,41,68,0,1
658,11/05/2023,Füchse Berlin,HC Erlangen,39 - 30,25,,39,30,69,1,1
659,11/05/2023,HSG Wetzlar,ASV Hamm-Westfalen,29 - 24,30,,29,24,53,1,0
660,11/05/2023,FRISCH AUF! Göppingen,SC DHfK Leipzig,34 - 30,30,,34,30,64,1,1
661,07/05/2023,Füchse Berlin,SG Flensburg-Handewitt,37 - 33,29,,37,33,70,1,1
662,07/05/2023,THW Kiel,TSV Hannover-Burgdorf,33 - 23,29,,33,23,56,1,0
663,07/05/2023,SC Magdeburg,Bergischer HC,23 - 21,29,,23,21,44,1,0
664,07/05/2023,SC DHfK Leipzig,GWD Minden,31 - 31,29,,31,31,62,0,1
665,07/05/2023,VfL Gummersbach,HC Erlangen,32 - 31,29,,32,31,63,1,1
666,07/05/2023,Handball Sport Verein Hamburg,HSG Wetzlar,24 - 21,29,,24,21,45,1,0
667,06/05/2023,ASV Hamm-Westfalen,TVB Stuttgart,27 - 27,29,,27,27,54,0,0
668,06/05/2023,TBV Lemgo Lippe,FRISCH AUF! Göppingen,36 - 33,29,,36,33,69,1,1
669,04/05/2023,SG Flensburg-Handewitt,MT Melsungen,37 - 25,28,,37,25,62,1,1
670,04/05/2023,HSG Wetzlar,TBV Lemgo Lippe,26 - 24,28,,26,24,50,1,0
671,04/05/2023,Bergischer HC,SC DHfK Leipzig,32 - 28,28,,32,28,60,1,0
672,03/05/2023,TSV Hannover-Burgdorf,VfL Gummersbach,28 - 27,28,,28,27,55,1,0
673,03/05/2023,Rhein-Neckar Löwen,THW Kiel,27 - 31,28,,27,31,58,0,0
674,03/05/2023,FRISCH AUF! Göppingen,ASV Hamm-Westfalen,39 - 32,28,,39,32,71,1,1
675,03/05/2023,TVB Stuttgart,Füchse Berlin,32 - 28,28,,32,28,60,1,0
676,03/05/2023,HC Erlangen,SC Magdeburg,23 - 38,28,,23,38,61,0,1
677,03/05/2023,GWD Minden,Handball Sport Verein Hamburg,31 - 35,28,,31,35,66,0,1
678,23/04/2023,VfL Gummersbach,HSG Wetzlar,37 - 30,27,,37,30,67,1,1
679,23/04/2023,THW Kiel,SG Flensburg-Handewitt,29 - 19,27,,29,19,48,1,0
680,23/04/2023,HC Erlangen,GWD Minden,29 - 28,20,,29,28,57,1,0
681,23/04/2023,SC Magdeburg,TSV Hannover-Burgdorf,31 - 30,27,,31,30,61,1,1
682,23/04/2023,Füchse Berlin,Rhein-Neckar Löwen,38 - 24,27,,38,24,62,1,1
683,22/04/2023,TBV Lemgo Lippe,Bergischer HC,38 - 28,27,,38,28,66,1,1
684,20/04/2023,ASV Hamm-Westfalen,GWD Minden,31 - 26,27,,31,26,57,1,0
685,20/04/2023,SC DHfK Leipzig,TVB Stuttgart,25 - 30,27,,25,30,55,0,0
