,Fecha,Equipo local,Equipo visitante,Resultado,Jornada, victoria_local,goles_locales,goles_visitante,goles_totales,victoria_local,Over_60
686,20/04/2023,Handball Sport Verein Hamburg,FRISCH AUF! Göppingen,31 - 28,27,,31,28,59,1,0
687,20/04/2023,MT Melsungen,HC Erlangen,31 - 18,27,,31,18,49,1,0
688,09/04/2023,GWD Minden,TBV Lemgo Lippe,36 - 35,26,,36,35,71,1,1
689,09/04/2023,Rhein-Neckar Löwen,VfL Gummersbach,37 - 42,26,,37,42,79,0,1
690,09/04/2023,Bergischer HC,Handball Sport Verein Hamburg,37 - 34,26,,37,34,71,1,1
691,09/04/2023,THW Kiel,SC Magdeburg,34 - 34,26,,34,34,68,0,1
692,09/04/2023,HC Erlangen,ASV Hamm-Westfalen,37 - 27,26,,37,27,64,1,1
693,06/04/2023,SG Flensburg-Handewitt,SC DHfK Leipzig,30 - 27,26,,30,27,57,1,0
694,06/04/2023,TSV Hannover-Burgdorf,Füchse Berlin,32 - 33,26,,32,33,65,0,1
695,06/04/2023,FRISCH AUF! Göppingen,HSG Wetzlar,26 - 28,26,,26,28,54,0,0
696,06/04/2023,Bergischer HC,SC Magdeburg,34 - 38,8,,34,38,72,0,1
697,02/04/2023,SC DHfK Leipzig,TSV Hannover-Burgdorf,29 - 31,25,,29,31,60,0,0
698,02/04/2023,FRISCH AUF! Göppingen,Bergischer HC,37 - 28,25,,37,28,65,1,1
699,02/04/2023,VfL Gummersbach,THW Kiel,26 - 30,25,,26,30,56,0,0
700,02/04/2023,MT Melsungen,SC Magdeburg,27 - 27,25,,27,27,54,0,0
701,02/04/2023,Handball Sport Verein Hamburg,TVB Stuttgart,27 - 27,25,,27,27,54,0,0
702,01/04/2023,ASV Hamm-Westfalen,SG Flensburg-Handewitt,29 - 37,25,,29,37,66,0,1
703,01/04/2023,HSG Wetzlar,GWD Minden,25 - 27,25,,25,27,52,0,0
704,30/03/2023,SC DHfK Leipzig,VfL Gummersbach,30 - 34,19,,30,34,64,0,1
705,30/03/2023,TBV Lemgo Lippe,Rhein-Neckar Löwen,33 - 30,25,,33,30,63,1,1
706,30/03/2023,TVB Stuttgart,MT Melsungen,23 - 26,26,,23,26,49,0,0
707,26/03/2023,THW Kiel,Füchse Berlin,36 - 29,24,,36,29,65,1,1
708,26/03/2023,TVB Stuttgart,HSG Wetzlar,28 - 30,24,,28,30,58,0,0
709,26/03/2023,SC Magdeburg,VfL Gummersbach,41 - 29,24,,41,29,70,1,1
710,26/03/2023,SG Flensburg-Handewitt,TBV Lemgo Lippe,34 - 27,24,,34,27,61,1,1
711,26/03/2023,TSV Hannover-Burgdorf,MT Melsungen,26 - 26,24,,26,26,52,0,0
712,25/03/2023,GWD Minden,FRISCH AUF! Göppingen,27 - 27,24,,27,27,54,0,0
713,23/03/2023,Rhein-Neckar Löwen,Handball Sport Verein Hamburg,32 - 35,24,,32,35,67,0,1
714,23/03/2023,Bergischer HC,ASV Hamm-Westfalen,34 - 24,24,,34,24,58,1,0
715,23/03/2023,HC Erlangen,SC DHfK Leipzig,36 - 32,24,,36,32,68,1,1
716,19/03/2023,MT Melsungen,THW Kiel,19 - 23,23,,19,23,42,0,0
717,19/03/2023,Handball Sport Verein Hamburg,HC Erlangen,33 - 29,23,,33,29,62,1,1
718,19/03/2023,TBV Lemgo Lippe,TSV Hannover-Burgdorf,35 - 30,23,,35,30,65,1,1
719,19/03/2023,HSG Wetzlar,Bergischer HC,22 - 28,23,,22,28,50,0,0
720,19/03/2023,ASV Hamm-Westfalen,SC Magdeburg,27 - 36,23,,27,36,63,0,1
721,18/03/2023,FRISCH AUF! Göppingen,SG Flensburg-Handewitt,27 - 27,23,,27,27,54,0,0
722,16/03/2023,TSV Hannover-Burgdorf,SC Magdeburg,34 - 31,12,,34,31,65,1,1
723,16/03/2023,Füchse Berlin,VfL Gummersbach,38 - 33,23,,38,33,71,1,1
724,16/03/2023,SC DHfK Leipzig,Rhein-Neckar Löwen,37 - 29,23,,37,29,66,1,1
725,16/03/2023,GWD Minden,TVB Stuttgart,23 - 29,23,,23,29,52,0,0
726,05/03/2023,HC Erlangen,TBV Lemgo Lippe,31 - 31,22,,31,31,62,0,1
727,05/03/2023,SC Magdeburg,Füchse Berlin,34 - 29,22,,34,29,63,1,1
728,05/03/2023,SG Flensburg-Handewitt,Handball Sport Verein Hamburg,34 - 32,22,,34,32,66,1,1
729,05/03/2023,TSV Hannover-Burgdorf,ASV Hamm-Westfalen,30 - 26,22,,30,26,56,1,0
730,05/03/2023,THW Kiel,SC DHfK Leipzig,31 - 34,22,,31,34,65,0,1
731,02/03/2023,Rhein-Neckar Löwen,HSG Wetzlar,34 - 24,22,,34,24,58,1,0
732,02/03/2023,TVB Stuttgart,FRISCH AUF! Göppingen,24 - 24,22,,24,24,48,0,0
733,02/03/2023,Bergischer HC,GWD Minden,34 - 32,22,,34,32,66,1,1
734,02/03/2023,VfL Gummersbach,MT Melsungen,31 - 23,22,,31,23,54,1,0
735,26/02/2023,SC DHfK Leipzig,SC Magdeburg,33 - 32,21,,33,32,65,1,1
736,26/02/2023,TBV Lemgo Lippe,THW Kiel,22 - 28,21,,22,28,50,0,0
737,26/02/2023,Bergischer HC,TVB Stuttgart,25 - 26,21,,25,26,51,0,0
738,26/02/2023,Füchse Berlin,MT Melsungen,35 - 25,21,,35,25,60,1,0
739,25/02/2023,FRISCH AUF! Göppingen,Rhein-Neckar Löwen,25 - 27,21,,25,27,52,0,0
740,23/02/2023,HSG Wetzlar,HC Erlangen,28 - 35,21,,28,35,63,0,1
741,23/02/2023,ASV Hamm-Westfalen,VfL Gummersbach,22 - 21,21,,22,21,43,1,0
742,23/02/2023,Handball Sport Verein Hamburg,TSV Hannover-Burgdorf,32 - 26,21,,32,26,58,1,0
743,19/02/2023,TSV Hannover-Burgdorf,FRISCH AUF! Göppingen,28 - 24,20,,28,24,52,1,0
744,19/02/2023,Rhein-Neckar Löwen,TVB Stuttgart,41 - 27,20,,41,27,68,1,1
745,19/02/2023,SC Magdeburg,Handball Sport Verein Hamburg,32 - 28,20,,32,28,60,1,0
746,19/02/2023,SG Flensburg-Handewitt,Bergischer HC,30 - 17,20,,30,17,47,1,0
747,18/02/2023,THW Kiel,ASV Hamm-Westfalen,40 - 29,20,,40,29,69,1,1
748,18/02/2023,Füchse Berlin,HSG Wetzlar,29 - 25,20,,29,25,54,1,0
749,16/02/2023,MT Melsungen,SC DHfK Leipzig,28 - 29,20,,28,29,57,0,0
750,12/02/2023,ASV Hamm-Westfalen,Füchse Berlin,29 - 32,19,,29,32,61,0,1
751,12/02/2023,TBV Lemgo Lippe,SC Magdeburg,28 - 34,19,,28,34,62,0,1
752,12/02/2023,Bergischer HC,MT Melsungen,28 - 27,19,,28,27,55,1,0
753,12/02/2023,TVB Stuttgart,SG Flensburg-Handewitt,30 - 32,19,,30,32,62,0,1
754,09/02/2023,HSG Wetzlar,TSV Hannover-Burgdorf,24 - 31,19,,24,31,55,0,0
755,09/02/2023,FRISCH AUF! Göppingen,HC Erlangen,31 - 25,19,,31,25,56,1,0
756,09/02/2023,GWD Minden,Rhein-Neckar Löwen,29 - 40,19,,29,40,69,0,1
757,09/02/2023,VfL Gummersbach,TBV Lemgo Lippe,28 - 29,20,,28,29,57,0,0
758,27/12/2022,SG Flensburg-Handewitt,HSG Wetzlar,34 - 24,18,,34,24,58,1,0
759,27/12/2022,TSV Hannover-Burgdorf,Bergischer HC,30 - 32,18,,30,32,62,0,1
760,27/12/2022,Füchse Berlin,SC DHfK Leipzig,28 - 22,18,,28,22,50,1,0
761,27/12/2022,VfL Gummersbach,Handball Sport Verein Hamburg,31 - 30,18,,31,30,61,1,1
762,27/12/2022,HC Erlangen,TVB Stuttgart,31 - 28,18,,31,28,59,1,0
763,26/12/2022,Rhein-Neckar Löwen,ASV Hamm-Westfalen,37 - 27,18,,37,27,64,1,1
764,26/12/2022,MT Melsungen,TBV Lemgo Lippe,20 - 19,18,,20,19,39,1,0
765,26/12/2022,THW Kiel,GWD Minden,36 - 29,18,,36,29,65,1,1
766,26/12/2022,SC Magdeburg,FRISCH AUF! Göppingen,33 - 29,18,,33,29,62,1,1
767,18/12/2022,SC DHfK Leipzig,Bergischer HC,27 - 32,17,,27,32,59,0,0
768,18/12/2022,SG Flensburg-Handewitt,THW Kiel,36 - 23,17,,36,23,59,1,0
769,18/12/2022,HSG Wetzlar,Rhein-Neckar Löwen,23 - 29,17,,23,29,52,0,0
770,18/12/2022,FRISCH AUF! Göppingen,TSV Hannover-Burgdorf,33 - 29,17,,33,29,62,1,1
771,18/12/2022,VfL Gummersbach,Füchse Berlin,28 - 30,17,,28,30,58,0,0
772,17/12/2022,SC Magdeburg,HC Erlangen,31 - 28,17,,31,28,59,1,0
773,15/12/2022,VfL Gummersbach,TSV Hannover-Burgdorf,27 - 34,13,,27,34,61,0,1
774,15/12/2022,MT Melsungen,GWD Minden,31 - 28,17,,31,28,59,1,0
775,15/12/2022,TVB Stuttgart,Handball Sport Verein Hamburg,22 - 28,17,,22,28,50,0,0
776,15/12/2022,ASV Hamm-Westfalen,TBV Lemgo Lippe,25 - 30,17,,25,30,55,0,0
777,11/12/2022,Rhein-Neckar Löwen,FRISCH AUF! Göppingen,36 - 33,16,,36,33,69,1,1
778,11/12/2022,Füchse Berlin,SC Magdeburg,31 - 32,16,,31,32,63,0,1
779,11/12/2022,Bergischer HC,SG Flensburg-Handewitt,18 - 31,16,,18,31,49,0,0
780,11/12/2022,THW Kiel,MT Melsungen,24 - 22,16,,24,22,46,1,0
781,11/12/2022,TSV Hannover-Burgdorf,TVB Stuttgart,27 - 22,16,,27,22,49,1,0
782,10/12/2022,GWD Minden,SC DHfK Leipzig,28 - 29,16,,28,29,57,0,0
783,08/12/2022,Handball Sport Verein Hamburg,ASV Hamm-Westfalen,32 - 25,16,,32,25,57,1,0
784,08/12/2022,TBV Lemgo Lippe,HSG Wetzlar,34 - 29,16,,34,29,63,1,1
785,08/12/2022,HC Erlangen,VfL Gummersbach,31 - 37,16,,31,37,68,0,1
786,04/12/2022,SC DHfK Leipzig,SG Flensburg-Handewitt,31 - 30,15,,31,30,61,1,1
787,04/12/2022,SC Magdeburg,TBV Lemgo Lippe,37 - 33,15,,37,33,70,1,1
788,04/12/2022,MT Melsungen,Bergischer HC,22 - 22,15,,22,22,44,0,0
789,04/12/2022,ASV Hamm-Westfalen,TSV Hannover-Burgdorf,29 - 29,15,,29,29,58,0,0
790,04/12/2022,HSG Wetzlar,THW Kiel,25 - 31,15,,25,31,56,0,0
791,03/12/2022,HC Erlangen,Füchse Berlin,28 - 30,15,,28,30,58,0,0
792,01/12/2022,FRISCH AUF! Göppingen,Handball Sport Verein Hamburg,26 - 26,15,,26,26,52,0,0
793,01/12/2022,TVB Stuttgart,GWD Minden,27 - 23,15,,27,23,50,1,0
794,01/12/2022,VfL Gummersbach,Rhein-Neckar Löwen,29 - 32,15,,29,32,61,0,1
795,27/11/2022,Bergischer HC,FRISCH AUF! Göppingen,28 - 26,14,,28,26,54,1,0
796,27/11/2022,Handball Sport Verein Hamburg,SC Magdeburg,28 - 30,14,,28,30,58,0,0
797,27/11/2022,THW Kiel,VfL Gummersbach,31 - 28,14,,31,28,59,1,0
798,27/11/2022,TBV Lemgo Lippe,HC Erlangen,34 - 27,14,,34,27,61,1,1
799,27/11/2022,SG Flensburg-Handewitt,TVB Stuttgart,29 - 25,14,,29,25,54,1,0
800,24/11/2022,TSV Hannover-Burgdorf,HSG Wetzlar,23 - 26,14,,23,26,49,0,0
801,24/11/2022,GWD Minden,ASV Hamm-Westfalen,32 - 23,14,,32,23,55,1,0
802,24/11/2022,SC DHfK Leipzig,MT Melsungen,40 - 33,14,,40,33,73,1,1
803,24/11/2022,Rhein-Neckar Löwen,Füchse Berlin,32 - 34,14,,32,34,66,0,1
804,20/11/2022,Füchse Berlin,TBV Lemgo Lippe,32 - 26,13,,32,26,58,1,0
805,20/11/2022,MT Melsungen,SG Flensburg-Handewitt,25 - 25,13,,25,25,50,0,0
806,20/11/2022,TVB Stuttgart,SC DHfK Leipzig,26 - 33,13,,26,33,59,0,0
807,19/11/2022,HSG Wetzlar,Handball Sport Verein Hamburg,28 - 30,13,,28,30,58,0,0
808,19/11/2022,HC Erlangen,Rhein-Neckar Löwen,30 - 33,13,,30,33,63,0,1
809,19/11/2022,ASV Hamm-Westfalen,Bergischer HC,27 - 31,13,,27,31,58,0,0
810,19/11/2022,SC Magdeburg,THW Kiel,33 - 34,13,,33,34,67,0,1
811,17/11/2022,FRISCH AUF! Göppingen,GWD Minden,26 - 29,13,,26,29,55,0,0
812,16/11/2022,TVB Stuttgart,SC Magdeburg,28 - 32,10,,28,32,60,0,0
813,16/11/2022,HC Erlangen,THW Kiel,27 - 34,9,,27,34,61,0,1
814,13/11/2022,SC DHfK Leipzig,ASV Hamm-Westfalen,33 - 23,12,,33,23,56,1,0
815,13/11/2022,Handball Sport Verein Hamburg,Füchse Berlin,28 - 37,12,,28,37,65,0,1
816,13/11/2022,THW Kiel,FRISCH AUF! Göppingen,30 - 26,12,,30,26,56,1,0
817,13/11/2022,MT Melsungen,TVB Stuttgart,33 - 26,12,,33,26,59,1,0
818,13/11/2022,Bergischer HC,VfL Gummersbach,30 - 30,12,,30,30,60,0,0
819,13/11/2022,GWD Minden,HSG Wetzlar,26 - 29,12,,26,29,55,0,0
820,13/11/2022,Rhein-Neckar Löwen,TBV Lemgo Lippe,37 - 28,12,,37,28,65,1,1
821,12/11/2022,SG Flensburg-Handewitt,HC Erlangen,31 - 29,12,,31,29,60,1,0
822,10/11/2022,Füchse Berlin,TSV Hannover-Burgdorf,32 - 30,11,,32,30,62,1,1
823,10/11/2022,VfL Gummersbach,SG Flensburg-Handewitt,31 - 29,11,,31,29,60,1,0
824,10/11/2022,TBV Lemgo Lippe,GWD Minden,30 - 27,11,,30,27,57,1,0
825,10/11/2022,HSG Wetzlar,SC DHfK Leipzig,24 - 25,11,,24,25,49,0,0
826,10/11/2022,HC Erlangen,Handball Sport Verein Hamburg,35 - 29,11,,35,29,64,1,1
827,09/11/2022,FRISCH AUF! Göppingen,MT Melsungen,23 - 29,11,,23,29,52,0,0
828,09/11/2022,SC Magdeburg,Rhein-Neckar Löwen,32 - 32,11,,32,32,64,0,1
829,08/11/2022,ASV Hamm-Westfalen,THW Kiel,24 - 37,11,,24,37,61,0,1
830,06/11/2022,SC DHfK Leipzig,FRISCH AUF! Göppingen,25 - 26,10,,25,26,51,0,0
831,06/11/2022,Bergischer HC,HSG Wetzlar,24 - 23,10,,24,23,47,1,0
832,06/11/2022,Handball Sport Verein Hamburg,Rhein-Neckar Löwen,40 - 37,10,,40,37,77,1,1
833,06/11/2022,GWD Minden,Füchse Berlin,32 - 27,10,,32,27,59,1,0
834,05/11/2022,THW Kiel,TBV Lemgo Lippe,32 - 33,10,,32,33,65,0,1
835,03/11/2022,SG Flensburg-Handewitt,ASV Hamm-Westfalen,37 - 23,10,,37,23,60,1,0
836,03/11/2022,TSV Hannover-Burgdorf,HC Erlangen,29 - 28,10,,29,28,57,1,0
837,03/11/2022,MT Melsungen,VfL Gummersbach,28 - 22,10,,28,22,50,1,0
838,30/10/2022,SC Magdeburg,SC DHfK Leipzig,32 - 24,9,,32,24,56,1,0
839,30/10/2022,Rhein-Neckar Löwen,TSV Hannover-Burgdorf,32 - 31,9,,32,31,63,1,1
840,30/10/2022,TBV Lemgo Lippe,Handball Sport Verein Hamburg,28 - 32,9,,28,32,60,0,0
841,30/10/2022,HSG Wetzlar,SG Flensburg-Handewitt,22 - 27,9,,22,27,49,0,0
842,29/10/2022,Füchse Berlin,Bergischer HC,29 - 27,9,,29,27,56,1,0
843,27/10/2022,FRISCH AUF! Göppingen,TVB Stuttgart,24 - 25,9,,24,25,49,0,0
844,27/10/2022,ASV Hamm-Westfalen,MT Melsungen,18 - 28,9,,18,28,46,0,0
845,27/10/2022,VfL Gummersbach,GWD Minden,26 - 22,9,,26,22,48,1,0
846,23/10/2022,THW Kiel,Rhein-Neckar Löwen,32 - 29,8,,32,29,61,1,1
847,23/10/2022,MT Melsungen,HSG Wetzlar,21 - 19,8,,21,19,40,1,0
848,23/10/2022,SC DHfK Leipzig,Füchse Berlin,26 - 31,8,,26,31,57,0,0
849,23/10/2022,TVB Stuttgart,ASV Hamm-Westfalen,29 - 20,8,,29,20,49,1,0
850,23/10/2022,Handball Sport Verein Hamburg,VfL Gummersbach,34 - 31,8,,34,31,65,1,1
851,22/10/2022,SG Flensburg-Handewitt,FRISCH AUF! Göppingen,27 - 24,8,,27,24,51,1,0
852,22/10/2022,GWD Minden,HC Erlangen,25 - 32,8,,25,32,57,0,0
853,22/10/2022,TSV Hannover-Burgdorf,TBV Lemgo Lippe,29 - 25,8,,29,25,54,1,0
854,09/10/2022,TBV Lemgo Lippe,SG Flensburg-Handewitt,26 - 21,7,,26,21,47,1,0
855,09/10/2022,Füchse Berlin,THW Kiel,34 - 26,7,,34,26,60,1,0
856,09/10/2022,VfL Gummersbach,SC DHfK Leipzig,36 - 36,7,,36,36,72,0,1
857,09/10/2022,SC Magdeburg,MT Melsungen,27 - 23,7,,27,23,50,1,0
858,08/10/2022,ASV Hamm-Westfalen,FRISCH AUF! Göppingen,32 - 28,7,,32,28,60,1,0
859,06/10/2022,HC Erlangen,Bergischer HC,30 - 27,7,,30,27,57,1,0
860,06/10/2022,HSG Wetzlar,TVB Stuttgart,32 - 24,7,,32,24,56,1,0
861,06/10/2022,Rhein-Neckar Löwen,GWD Minden,37 - 25,7,,37,25,62,1,1
862,06/10/2022,TSV Hannover-Burgdorf,Handball Sport Verein Hamburg,28 - 27,7,,28,27,55,1,0
863,02/10/2022,THW Kiel,Handball Sport Verein Hamburg,40 - 28,6,,40,28,68,1,1
864,02/10/2022,FRISCH AUF! Göppingen,VfL Gummersbach,29 - 28,6,,29,28,57,1,0
865,02/10/2022,TVB Stuttgart,Bergischer HC,27 - 26,11,,27,26,53,1,0
866,02/10/2022,MT Melsungen,Füchse Berlin,29 - 32,6,,29,32,61,0,1
867,01/10/2022,SG Flensburg-Handewitt,SC Magdeburg,35 - 34,6,,35,34,69,1,1
868,29/09/2022,TVB Stuttgart,TBV Lemgo Lippe,32 - 28,6,,32,28,60,1,0
869,29/09/2022,Bergischer HC,Rhein-Neckar Löwen,26 - 27,6,,26,27,53,0,0
870,29/09/2022,GWD Minden,TSV Hannover-Burgdorf,34 - 35,6,,34,35,69,0,1
871,29/09/2022,ASV Hamm-Westfalen,HSG Wetzlar,23 - 29,6,,23,29,52,0,0
872,25/09/2022,TSV Hannover-Burgdorf,THW Kiel,27 - 29,5,,27,29,56,0,0
873,25/09/2022,HC Erlangen,MT Melsungen,34 - 34,5,,34,34,68,0,1
874,25/09/2022,TBV Lemgo Lippe,SC DHfK Leipzig,29 - 29,5,,29,29,58,0,0
875,25/09/2022,SC Magdeburg,GWD Minden,39 - 25,5,,39,25,64,1,1
876,24/09/2022,HSG Wetzlar,FRISCH AUF! Göppingen,25 - 25,5,,25,25,50,0,0
877,24/09/2022,Rhein-Neckar Löwen,SG Flensburg-Handewitt,28 - 27,5,,28,27,55,1,0
878,22/09/2022,SC DHfK Leipzig,HC Erlangen,32 - 29,6,,32,29,61,1,1
879,22/09/2022,VfL Gummersbach,TVB Stuttgart,29 - 24,5,,29,24,53,1,0
880,22/09/2022,Handball Sport Verein Hamburg,Bergischer HC,33 - 23,5,,33,23,56,1,0
881,22/09/2022,Füchse Berlin,ASV Hamm-Westfalen,37 - 26,5,,37,26,63,1,1
882,18/09/2022,MT Melsungen,TSV Hannover-Burgdorf,28 - 31,4,,28,31,59,0,0
883,18/09/2022,SC DHfK Leipzig,Handball Sport Verein Hamburg,22 - 23,4,,22,23,45,0,0
884,18/09/2022,HSG Wetzlar,VfL Gummersbach,29 - 30,4,,29,30,59,0,0
885,18/09/2022,GWD Minden,THW Kiel,18 - 34,4,,18,34,52,0,0
886,18/09/2022,FRISCH AUF! Göppingen,SC Magdeburg,26 - 31,4,,26,31,57,0,0
887,17/09/2022,TVB Stuttgart,Rhein-Neckar Löwen,30 - 43,4,,30,43,73,0,1
888,17/09/2022,ASV Hamm-Westfalen,HC Erlangen,29 - 32,4,,29,32,61,0,1
889,15/09/2022,Bergischer HC,TBV Lemgo Lippe,32 - 28,4,,32,28,60,1,0
890,15/09/2022,Rhein-Neckar Löwen,SC DHfK Leipzig,30 - 24,3,,30,24,54,1,0
891,15/09/2022,SG Flensburg-Handewitt,Füchse Berlin,31 - 31,4,,31,31,62,0,1
892,11/09/2022,VfL Gummersbach,ASV Hamm-Westfalen,29 - 28,3,,29,28,57,1,0
893,11/09/2022,THW Kiel,Bergischer HC,35 - 29,3,,35,29,64,1,1
894,11/09/2022,Handball Sport Verein Hamburg,GWD Minden,27 - 21,3,,27,21,48,1,0
895,11/09/2022,SC Magdeburg,HSG Wetzlar,32 - 28,3,,32,28,60,1,0
896,11/09/2022,HC Erlangen,FRISCH AUF! Göppingen,34 - 28,3,,34,28,62,1,1
897,10/09/2022,Füchse Berlin,TVB Stuttgart,31 - 21,3,,31,21,52,1,0
898,10/09/2022,TBV Lemgo Lippe,MT Melsungen,28 - 28,3,,28,28,56,0,0
899,10/09/2022,TSV Hannover-Burgdorf,SG Flensburg-Handewitt,25 - 35,3,,25,35,60,0,0
900,08/09/2022,VfL Gummersbach,SC Magdeburg,28 - 30,2,,28,30,58,0,0
901,08/09/2022,ASV Hamm-Westfalen,Rhein-Neckar Löwen,30 - 35,2,,30,35,65,0,1
902,08/09/2022,MT Melsungen,Handball Sport Verein Hamburg,30 - 27,2,,30,27,57,1,0
903,08/09/2022,TVB Stuttgart,HC Erlangen,27 - 29,2,,27,29,56,0,0
904,07/09/2022,FRISCH AUF! Göppingen,TBV Lemgo Lippe,34 - 31,2,,34,31,65,1,1
905,07/09/2022,SC DHfK Leipzig,THW Kiel,22 - 32,2,,22,32,54,0,0
906,07/09/2022,HSG Wetzlar,Füchse Berlin,25 - 37,2,,25,37,62,0,1
907,07/09/2022,Bergischer HC,TSV Hannover-Burgdorf,22 - 23,2,,22,23,45,0,0
908,07/09/2022,SG Flensburg-Handewitt,GWD Minden,36 - 23,2,,36,23,59,1,0
909,04/09/2022,Füchse Berlin,FRISCH AUF! Göppingen,34 - 27,1,,34,27,61,1,1
910,04/09/2022,GWD Minden,Bergischer HC,25 - 28,1,,25,28,53,0,0
911,04/09/2022,SC Magdeburg,ASV Hamm-Westfalen,31 - 23,1,,31,23,54,1,0
912,04/09/2022,THW Kiel,TVB Stuttgart,36 - 23,1,,36,23,59,1,0
913,03/09/2022,Rhein-Neckar Löwen,MT Melsungen,36 - 25,1,,36,25,61,1,1
914,01/09/2022,TSV Hannover-Burgdorf,SC DHfK Leipzig,25 - 22,1,,25,22,47,1,0
915,01/09/2022,TBV Lemgo Lippe,VfL Gummersbach,26 - 30,1,,26,30,56,0,0
916,01/09/2022,HC Erlangen,HSG Wetzlar,31 - 27,1,,31,27,58,1,0
917,01/09/2022,Handball Sport Verein Hamburg,SG Flensburg-Handewitt,30 - 31,1,,30,31,61,0,1
