Fecha,Equipo local,Equipo visitante,Resultado,Jornada,Link
"Jun 2, 2024",MT Melsungen,THW Kiel,,,https://www.daikin-hbl.de/en/match/abc088fb-3961-11ef-9ca9-4f9b0a263832
"Jun 2, 2024",TSV Hannover-Burgdorf,HC Erlangen,,,https://www.daikin-hbl.de/en/match/abd106ad-3961-11ef-bee2-4f9b0a263832
"Jun 2, 2024",SC DHfK Leipzig,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/abe52150-3961-11ef-b745-4f9b0a263832
"Jun 2, 2024",HBW Balingen-Weilstetten,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/abfa0098-3961-11ef-af12-4f9b0a263832
"Jun 2, 2024",SC Magdeburg,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/ac0abccc-3961-11ef-800e-4f9b0a263832
"Jun 2, 2024",Bergischer HC,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/ac1cb5ca-3961-11ef-99d5-4f9b0a263832
"Jun 2, 2024",TVB Stuttgart,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/ac2f87ad-3961-11ef-81db-4f9b0a263832
"Jun 2, 2024",VfL Gummersbach,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/ac42a8d5-3961-11ef-ae9d-4f9b0a263832
"Jun 2, 2024",ThSV Eisenach,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/ac5475b3-3961-11ef-8dcc-4f9b0a263832
"May 30, 2024",Füchse Berlin,Bergischer HC,,,https://www.daikin-hbl.de/en/match/ab66afc3-3961-11ef-9c27-4f9b0a263832
"May 30, 2024",Rhein-Neckar Löwen,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/ab9a7d47-3961-11ef-9ea2-4f9b0a263832
"May 30, 2024",SG Flensburg-Handewitt,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/ab79012b-3961-11ef-8af6-4f9b0a263832
"May 29, 2024",FRISCH AUF! Göppingen,MT Melsungen,,,https://www.daikin-hbl.de/en/match/ab332d15-3961-11ef-8ba6-4f9b0a263832
"May 29, 2024",Handball Sport Verein Hamburg,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/ab1f7bde-3961-11ef-b981-4f9b0a263832
"May 29, 2024",HC Erlangen,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/ab43e016-3961-11ef-8a82-4f9b0a263832
"May 29, 2024",TBV Lemgo Lippe,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/ab55487d-3961-11ef-a936-4f9b0a263832
"May 29, 2024",HSG Wetzlar,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/ab898994-3961-11ef-b1a3-4f9b0a263832
"May 29, 2024",THW Kiel,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/abad3b46-3961-11ef-940d-4f9b0a263832
"May 26, 2024",VfL Gummersbach,THW Kiel,,,https://www.daikin-hbl.de/en/match/9b86afc9-3961-11ef-812d-2d4c63b0970e
"May 26, 2024",SC Magdeburg,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/9df04997-3961-11ef-8b2a-2d4c63b0970e
"May 23, 2024",SC Magdeburg,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/a94ca9c4-3961-11ef-a67a-4f9b0a263832
"May 20, 2024",THW Kiel,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/aae3b299-3961-11ef-b5eb-4f9b0a263832
"May 19, 2024",Bergischer HC,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/aabd2aec-3961-11ef-aa74-4f9b0a263832
"May 19, 2024",VfL Gummersbach,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/aaf62797-3961-11ef-9929-4f9b0a263832
"May 18, 2024",HC Erlangen,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/9040d693-3961-11ef-8bb7-2d4c63b0970e
"May 18, 2024",TSV Hannover-Burgdorf,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/aa884103-3961-11ef-bcd9-4f9b0a263832
"May 18, 2024",ThSV Eisenach,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/ab0a51b5-3961-11ef-9d79-4f9b0a263832
"May 18, 2024",SC DHfK Leipzig,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/aa9ac0b5-3961-11ef-9e89-4f9b0a263832
"May 17, 2024",TVB Stuttgart,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/aacf9c5f-3961-11ef-8c17-4f9b0a263832
"May 17, 2024",MT Melsungen,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/aa746bbf-3961-11ef-81a5-4f9b0a263832
"May 16, 2024",THW Kiel,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/a98af607-3961-11ef-9aa9-4f9b0a263832
"May 15, 2024",Handball Sport Verein Hamburg,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/9bc3f51c-3961-11ef-97d9-2d4c63b0970e
"May 5, 2024",TBV Lemgo Lippe,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/aa137d0f-3961-11ef-b610-4f9b0a263832
"May 5, 2024",HSG Wetzlar,THW Kiel,,,https://www.daikin-hbl.de/en/match/aa4fb6a7-3961-11ef-895d-4f9b0a263832
"May 5, 2024",Füchse Berlin,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/aa26f9a8-3961-11ef-8a2d-4f9b0a263832
"May 4, 2024",Rhein-Neckar Löwen,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/aa61b37e-3961-11ef-b1ca-4f9b0a263832
"May 4, 2024",SG Flensburg-Handewitt,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/aa3bbb1b-3961-11ef-9ba7-4f9b0a263832
"May 3, 2024",HBW Balingen-Weilstetten,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/a9dbcf3a-3961-11ef-a72c-4f9b0a263832
"May 3, 2024",FRISCH AUF! Göppingen,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/a9ed289c-3961-11ef-8100-4f9b0a263832
"May 2, 2024",Handball Sport Verein Hamburg,Bergischer HC,,,https://www.daikin-hbl.de/en/match/a9c7f26d-3961-11ef-a5bf-4f9b0a263832
"May 1, 2024",HC Erlangen,MT Melsungen,,,https://www.daikin-hbl.de/en/match/aa012676-3961-11ef-8fd5-4f9b0a263832
"Apr 28, 2024",Bergischer HC,HC Erlangen,,,https://www.daikin-hbl.de/en/match/a962af51-3961-11ef-98b4-4f9b0a263832
"Apr 28, 2024",TVB Stuttgart,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/a9763a3a-3961-11ef-a3ac-4f9b0a263832
"Apr 27, 2024",MT Melsungen,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/a2959056-3961-11ef-9391-2d4c63b0970e
"Apr 27, 2024",VfL Gummersbach,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/a99f280f-3961-11ef-9224-4f9b0a263832
"Apr 26, 2024",TSV Hannover-Burgdorf,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/a2a8a390-3961-11ef-96c3-2d4c63b0970e
"Apr 26, 2024",ThSV Eisenach,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/a9b4a87f-3961-11ef-a44d-4f9b0a263832
"Apr 26, 2024",SC DHfK Leipzig,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/a9359f7e-3961-11ef-aba6-4f9b0a263832
"Apr 21, 2024",HC Erlangen,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/a2261d51-3961-11ef-8fdf-2d4c63b0970e
"Apr 21, 2024",Handball Sport Verein Hamburg,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/a1efdaa1-3961-11ef-ab1b-2d4c63b0970e
"Apr 21, 2024",Füchse Berlin,THW Kiel,,,https://www.daikin-hbl.de/en/match/a24a916c-3961-11ef-869a-2d4c63b0970e
"Apr 20, 2024",ThSV Eisenach,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/a2827c2a-3961-11ef-b4b6-2d4c63b0970e
"Apr 19, 2024",SG Flensburg-Handewitt,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/a25cff22-3961-11ef-9364-2d4c63b0970e
"Apr 19, 2024",HBW Balingen-Weilstetten,Bergischer HC,,,https://www.daikin-hbl.de/en/match/a2029fd6-3961-11ef-a259-2d4c63b0970e
"Apr 18, 2024",FRISCH AUF! Göppingen,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/a2148f35-3961-11ef-a4e3-2d4c63b0970e
"Apr 18, 2024",TBV Lemgo Lippe,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/a2390aae-3961-11ef-b5e8-2d4c63b0970e
"Apr 18, 2024",Rhein-Neckar Löwen,MT Melsungen,,,https://www.daikin-hbl.de/en/match/a26ef356-3961-11ef-ba2c-2d4c63b0970e
"Apr 12, 2024",Rhein-Neckar Löwen,Bergischer HC,,,https://www.daikin-hbl.de/en/match/9c431bde-3961-11ef-82af-2d4c63b0970e
"Apr 12, 2024",Handball Sport Verein Hamburg,THW Kiel,,,https://www.daikin-hbl.de/en/match/9f3ad4f1-3961-11ef-acd7-2d4c63b0970e
"Apr 12, 2024",SC DHfK Leipzig,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/9c7b5896-3961-11ef-8428-2d4c63b0970e
"Apr 7, 2024",HSG Wetzlar,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/a1b9fc24-3961-11ef-be37-2d4c63b0970e
"Apr 7, 2024",SC DHfK Leipzig,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/a172722c-3961-11ef-b2ee-2d4c63b0970e
"Apr 7, 2024",SC Magdeburg,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/a1969fbd-3961-11ef-a8a5-2d4c63b0970e
"Apr 7, 2024",Bergischer HC,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/a1a8aaab-3961-11ef-8136-2d4c63b0970e
"Apr 6, 2024",MT Melsungen,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/a14d0f02-3961-11ef-b4cb-2d4c63b0970e
"Apr 6, 2024",THW Kiel,HC Erlangen,,,https://www.daikin-hbl.de/en/match/a1cb34f1-3961-11ef-925c-2d4c63b0970e
"Apr 5, 2024",TSV Hannover-Burgdorf,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/a16146bd-3961-11ef-888d-2d4c63b0970e
"Apr 5, 2024",VfL Gummersbach,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/a1dd78a8-3961-11ef-afe2-2d4c63b0970e
"Apr 4, 2024",FRISCH AUF! Göppingen,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/a184c5aa-3961-11ef-98c4-2d4c63b0970e
"Apr 1, 2024",Handball Sport Verein Hamburg,MT Melsungen,,,https://www.daikin-hbl.de/en/match/a09e0513-3961-11ef-a521-2d4c63b0970e
"Mar 31, 2024",TBV Lemgo Lippe,THW Kiel,,,https://www.daikin-hbl.de/en/match/a0db0c60-3961-11ef-88de-2d4c63b0970e
"Mar 31, 2024",Füchse Berlin,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/a0f11ff1-3961-11ef-bb9e-2d4c63b0970e
"Mar 31, 2024",Rhein-Neckar Löwen,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/a11721e5-3961-11ef-a513-2d4c63b0970e
"Mar 31, 2024",ThSV Eisenach,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/a13b00c9-3961-11ef-958a-2d4c63b0970e
"Mar 31, 2024",HC Erlangen,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/a0c59a68-3961-11ef-a594-2d4c63b0970e
"Mar 30, 2024",SG Flensburg-Handewitt,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/a103c25d-3961-11ef-985e-2d4c63b0970e
"Mar 30, 2024",HBW Balingen-Weilstetten,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/a0b1493c-3961-11ef-b503-2d4c63b0970e
"Mar 28, 2024",TVB Stuttgart,Bergischer HC,,,https://www.daikin-hbl.de/en/match/a1298a73-3961-11ef-aa91-2d4c63b0970e
"Mar 24, 2024",Bergischer HC,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/a042e407-3961-11ef-9320-2d4c63b0970e
"Mar 24, 2024",Füchse Berlin,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/9c1b27bd-3961-11ef-9a47-2d4c63b0970e
"Mar 24, 2024",FRISCH AUF! Göppingen,HC Erlangen,,,https://www.daikin-hbl.de/en/match/a02daa65-3961-11ef-8068-2d4c63b0970e
"Mar 24, 2024",VfL Gummersbach,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/a08bd7b5-3961-11ef-9c29-2d4c63b0970e
"Mar 24, 2024",SC DHfK Leipzig,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/a0198815-3961-11ef-a438-2d4c63b0970e
"Mar 23, 2024",HSG Wetzlar,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/a05541fc-3961-11ef-a856-2d4c63b0970e
"Mar 23, 2024",THW Kiel,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/a0799470-3961-11ef-9b02-2d4c63b0970e
"Mar 22, 2024",MT Melsungen,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/9ff0ae99-3961-11ef-a721-2d4c63b0970e
"Mar 21, 2024",Rhein-Neckar Löwen,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/a066ecce-3961-11ef-8dd5-2d4c63b0970e
"Mar 21, 2024",TSV Hannover-Burgdorf,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/a00352ec-3961-11ef-af71-2d4c63b0970e
"Mar 21, 2024",SC Magdeburg,HC Erlangen,,,https://www.daikin-hbl.de/en/match/aaac9c9e-3961-11ef-854e-4f9b0a263832
"Mar 10, 2024",Bergischer HC,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/9fa6aab4-3961-11ef-8aef-2d4c63b0970e
"Mar 10, 2024",SC Magdeburg,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/9f6acb31-3961-11ef-8b56-2d4c63b0970e
"Mar 10, 2024",SG Flensburg-Handewitt,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/9fbaa5a1-3961-11ef-8053-2d4c63b0970e
"Mar 9, 2024",HC Erlangen,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/9f80c29b-3961-11ef-9b6e-2d4c63b0970e
"Mar 8, 2024",ThSV Eisenach,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/9fddc01e-3961-11ef-8306-2d4c63b0970e
"Mar 8, 2024",HBW Balingen-Weilstetten,MT Melsungen,,,https://www.daikin-hbl.de/en/match/9f531bbf-3961-11ef-97bf-2d4c63b0970e
"Mar 7, 2024",TBV Lemgo Lippe,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/9f940036-3961-11ef-80d2-2d4c63b0970e
"Mar 7, 2024",TVB Stuttgart,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/9fcbf613-3961-11ef-9923-2d4c63b0970e
"Mar 4, 2024",FRISCH AUF! Göppingen,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/9ebf0f66-3961-11ef-aea2-2d4c63b0970e
"Mar 3, 2024",SC DHfK Leipzig,MT Melsungen,,,https://www.daikin-hbl.de/en/match/9bb00207-3961-11ef-80d8-2d4c63b0970e
"Mar 3, 2024",Füchse Berlin,HC Erlangen,,,https://www.daikin-hbl.de/en/match/9ed42de9-3961-11ef-8fbf-2d4c63b0970e
"Mar 2, 2024",VfL Gummersbach,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/9f26f109-3961-11ef-ac69-2d4c63b0970e
"Mar 2, 2024",HSG Wetzlar,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/9ee9aa6d-3961-11ef-a477-2d4c63b0970e
"Mar 2, 2024",THW Kiel,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/9f1569f0-3961-11ef-b44e-2d4c63b0970e
"Feb 29, 2024",Rhein-Neckar Löwen,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/9f004439-3961-11ef-902b-2d4c63b0970e
"Feb 29, 2024",MT Melsungen,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/9e84efb3-3961-11ef-a8c1-2d4c63b0970e
"Feb 29, 2024",TSV Hannover-Burgdorf,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/9e97afcf-3961-11ef-8db6-2d4c63b0970e
"Feb 29, 2024",SC DHfK Leipzig,Bergischer HC,,,https://www.daikin-hbl.de/en/match/9eab7170-3961-11ef-9bac-2d4c63b0970e
"Feb 25, 2024",Handball Sport Verein Hamburg,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/9dc67213-3961-11ef-a553-2d4c63b0970e
"Feb 25, 2024",THW Kiel,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/9e6e817b-3961-11ef-ab67-2d4c63b0970e
"Feb 25, 2024",SG Flensburg-Handewitt,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/9e42d53c-3961-11ef-8437-2d4c63b0970e
"Feb 24, 2024",HBW Balingen-Weilstetten,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/9ddca63d-3961-11ef-803a-2d4c63b0970e
"Feb 24, 2024",HC Erlangen,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/9e054e1d-3961-11ef-9b34-2d4c63b0970e
"Feb 24, 2024",Bergischer HC,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/9e2f37cf-3961-11ef-b39d-2d4c63b0970e
"Feb 23, 2024",TBV Lemgo Lippe,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/9e19440e-3961-11ef-990c-2d4c63b0970e
"Feb 22, 2024",TVB Stuttgart,MT Melsungen,,,https://www.daikin-hbl.de/en/match/9e59eefc-3961-11ef-8b86-2d4c63b0970e
"Feb 19, 2024",VfL Gummersbach,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/9db1e57e-3961-11ef-979d-2d4c63b0970e
"Feb 18, 2024",TSV Hannover-Burgdorf,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/9d29f7b7-3961-11ef-bbdb-2d4c63b0970e
"Feb 18, 2024",THW Kiel,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/9d9d298c-3961-11ef-81cb-2d4c63b0970e
"Feb 18, 2024",Rhein-Neckar Löwen,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/9d8a09fd-3961-11ef-8c88-2d4c63b0970e
"Feb 17, 2024",Füchse Berlin,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/9d626284-3961-11ef-a9b3-2d4c63b0970e
"Feb 16, 2024",MT Melsungen,Bergischer HC,,,https://www.daikin-hbl.de/en/match/9d14b177-3961-11ef-b32c-2d4c63b0970e
"Feb 16, 2024",HC Erlangen,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/9d505564-3961-11ef-80e3-2d4c63b0970e
"Feb 15, 2024",FRISCH AUF! Göppingen,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/9d3d16af-3961-11ef-94f3-2d4c63b0970e
"Feb 15, 2024",HSG Wetzlar,HBW Balingen-Weilstetten,,,https://www.daikin-hbl.de/en/match/9d77b2a4-3961-11ef-bd6c-2d4c63b0970e
"Feb 11, 2024",Handball Sport Verein Hamburg,Füchse Berlin,,,https://www.daikin-hbl.de/en/match/9c686880-3961-11ef-af56-2d4c63b0970e
"Feb 11, 2024",Bergischer HC,THW Kiel,,,https://www.daikin-hbl.de/en/match/9cc7faa2-3961-11ef-818a-2d4c63b0970e
"Feb 11, 2024",TVB Stuttgart,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/9cee31c1-3961-11ef-861b-2d4c63b0970e
"Feb 11, 2024",TBV Lemgo Lippe,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/9cb577dd-3961-11ef-abf2-2d4c63b0970e
"Feb 11, 2024",SG Flensburg-Handewitt,HC Erlangen,,,https://www.daikin-hbl.de/en/match/9cd9e08e-3961-11ef-9eaa-2d4c63b0970e
"Feb 11, 2024",SC Magdeburg,MT Melsungen,,,https://www.daikin-hbl.de/en/match/9ca27089-3961-11ef-9162-2d4c63b0970e
"Feb 10, 2024",HBW Balingen-Weilstetten,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/9c8f3354-3961-11ef-af95-2d4c63b0970e
"Feb 10, 2024",ThSV Eisenach,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/9d00b30c-3961-11ef-a1d3-2d4c63b0970e
"Feb 8, 2024",Füchse Berlin,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/9052ac18-3961-11ef-891f-2d4c63b0970e
"Feb 8, 2024",HC Erlangen,TBV Lemgo Lippe,,,https://www.daikin-hbl.de/en/match/9c06a3ac-3961-11ef-bf8a-2d4c63b0970e
"Feb 7, 2024",THW Kiel,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/9c24f07d-439a-11ef-8d89-851b97c1dfba
"Feb 7, 2024",TSV Hannover-Burgdorf,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/9bd9776e-3961-11ef-baa2-2d4c63b0970e
"Feb 7, 2024",FRISCH AUF! Göppingen,TVB Stuttgart,,,https://www.daikin-hbl.de/en/match/9bf14d40-3961-11ef-a967-2d4c63b0970e
"Feb 7, 2024",HSG Wetzlar,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/9c2fb6ef-3961-11ef-abbf-2d4c63b0970e
"Dec 23, 2023",TBV Lemgo Lippe,Handball Sport Verein Hamburg,,,https://www.daikin-hbl.de/en/match/9b4dca60-3961-11ef-8e46-2d4c63b0970e
"Dec 23, 2023",TVB Stuttgart,Rhein-Neckar Löwen,,,https://www.daikin-hbl.de/en/match/9b747afd-3961-11ef-a368-2d4c63b0970e
"Dec 23, 2023",ThSV Eisenach,HC Erlangen,,,https://www.daikin-hbl.de/en/match/9b9bbbc1-3961-11ef-839c-2d4c63b0970e
"Dec 23, 2023",Bergischer HC,HSG Wetzlar,,,https://www.daikin-hbl.de/en/match/9b606f77-3961-11ef-830a-2d4c63b0970e
"Dec 22, 2023",TSV Hannover-Burgdorf,MT Melsungen,,,https://www.daikin-hbl.de/en/match/9afe0bbb-3961-11ef-b430-2d4c63b0970e
"Dec 22, 2023",Füchse Berlin,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/9b1106af-3961-11ef-8810-2d4c63b0970e
"Dec 22, 2023",HBW Balingen-Weilstetten,SG Flensburg-Handewitt,,,https://www.daikin-hbl.de/en/match/9b237bc6-3961-11ef-8c84-2d4c63b0970e
"Dec 22, 2023",SC Magdeburg,FRISCH AUF! Göppingen,,,https://www.daikin-hbl.de/en/match/9b378598-3961-11ef-af6f-2d4c63b0970e
"Dec 20, 2023",THW Kiel,TSV Hannover-Burgdorf,,,https://www.daikin-hbl.de/en/match/9ae96836-3961-11ef-9a49-2d4c63b0970e
"Dec 20, 2023",MT Melsungen,VfL Gummersbach,,,https://www.daikin-hbl.de/en/match/940305e2-3961-11ef-93e8-2d4c63b0970e
"Dec 20, 2023",FRISCH AUF! Göppingen,Bergischer HC,,,https://www.daikin-hbl.de/en/match/9425794f-3961-11ef-957a-2d4c63b0970e
"Dec 20, 2023",HSG Wetzlar,SC DHfK Leipzig,,,https://www.daikin-hbl.de/en/match/9ac27c0c-3961-11ef-8ca3-2d4c63b0970e
"Dec 20, 2023",Rhein-Neckar Löwen,ThSV Eisenach,,,https://www.daikin-hbl.de/en/match/9ad61329-3961-11ef-92d4-2d4c63b0970e
"Dec 19, 2023",Handball Sport Verein Hamburg,SC Magdeburg,,,https://www.daikin-hbl.de/en/match/94151d3a-3961-11ef-b45a-2d4c63b0970e
